City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
234,Klaksvik,FO,2021-03-24 20:04:33,62.2266,-6.589,39.2,81,75,2.3,broken clouds
235,Valdivia,CL,2021-03-24 20:02:19,-39.8142,-73.2459,66.2,39,0,5.75,clear sky
236,Severnoye,RU,2021-03-24 20:04:34,56.3491,78.3619,28.31,87,100,11.95,overcast clouds
237,Senanga,ZM,2021-03-24 20:04:34,-16.1167,23.2667,73.24,65,100,5.14,overcast clouds
238,Rondonopolis,BR,2021-03-24 20:03:27,-16.4708,-54.6356,89.53,45,100,5.21,overcast clouds
239,Port Blair,IN,2021-03-24 20:04:34,11.6667,92.75,81.41,78,14,5.03,few clouds
240,Gladstone,AU,2021-03-24 20:04:35,-23.85,151.25,73.4,83,12,6.91,few clouds
241,Cine,TR,2021-03-24 20:04:35,37.6117,28.0614,39.2,70,20,5.75,few clouds
242,Saint-Pierre,RE,2021-03-24 20:04:35,-21.3393,55.4781,78.8,83,0,4.61,clear sky
243,Moree,AU,2021-03-24 20:04:36,-29.4667,149.85,57.2,88,0,5.75,clear sky
244,Chokurdakh,RU,2021-03-24 20:04:36,70.6333,147.9167,-22.77,99,100,6.24,overcast clouds
245,Port Hardy,CA,2021-03-24 20:00:06,50.6996,-127.4199,44.6,93,90,8.05,light rain
246,Comodoro Rivadavia,AR,2021-03-24 20:00:01,-45.8667,-67.5,68.0,34,0,9.22,clear sky
247,Pandan,PH,2021-03-24 20:04:36,14.0453,124.1694,79.38,77,100,9.62,overcast clouds
248,Cayenne,GF,2021-03-24 20:04:37,4.9333,-52.3333,84.2,70,90,12.66,overcast clouds
249,Laramie,US,2021-03-24 20:03:31,41.3114,-105.5911,33.8,51,1,6.91,clear sky
250,Vestmannaeyjar,IS,2021-03-24 20:04:37,63.4427,-20.2734,36.73,54,100,13.96,overcast clouds
251,Husavik,IS,2021-03-24 20:04:38,66.0449,-17.3389,35.6,69,75,9.22,broken clouds
252,Egvekinot,RU,2021-03-24 20:04:38,66.3167,-179.1667,6.67,93,100,2.98,light snow
253,Pappadatai,GR,2021-03-24 20:04:38,39.3133,20.7925,50.0,65,6,5.75,clear sky
254,Contramaestre,CU,2021-03-24 20:04:38,20.2978,-76.2414,91.4,35,40,13.8,scattered clouds
255,Chapais,CA,2021-03-24 20:04:39,49.7834,-74.8492,51.8,37,1,6.91,clear sky
256,Vicosa,BR,2021-03-24 20:04:39,-20.7539,-42.8819,78.53,77,10,3.31,clear sky
257,Seminole,US,2021-03-24 20:00:58,28.7086,-81.2081,87.01,34,1,10.36,clear sky
258,Sola,VU,2021-03-24 20:04:40,-13.8833,167.55,80.71,73,81,4.23,broken clouds
259,Nanortalik,GL,2021-03-24 20:04:40,60.1432,-45.2371,20.82,58,24,35.75,few clouds
260,Muzhi,RU,2021-03-24 20:04:40,65.3667,64.6667,16.57,83,57,8.59,broken clouds
261,Chegdomyn,RU,2021-03-24 20:04:40,51.1167,133.0167,12.0,96,100,1.72,overcast clouds
262,Nordby,DK,2021-03-24 20:04:41,55.446,8.3979,42.8,93,90,13.8,mist
263,Lavrentiya,RU,2021-03-24 20:04:41,65.5833,-171.0,12.11,95,74,2.26,broken clouds
264,Koulikoro,ML,2021-03-24 20:04:41,14.0,-7.75,88.23,13,10,9.95,clear sky
265,Aquiraz,BR,2021-03-24 20:04:42,-3.9014,-38.3911,81.0,78,20,6.91,few clouds
266,Yenagoa,NG,2021-03-24 20:04:42,4.9247,6.2642,75.04,91,100,4.29,overcast clouds
267,Lichinga,MZ,2021-03-24 20:04:42,-13.3128,35.2406,66.2,88,75,10.36,broken clouds
268,Cherskiy,RU,2021-03-24 20:04:42,68.75,161.3,-2.58,98,100,3.4,overcast clouds
269,Palmer,US,2021-03-24 20:04:43,42.1584,-72.3287,64.0,34,100,4.0,overcast clouds
270,Kodiak,US,2021-03-24 20:04:43,57.79,-152.4072,42.8,56,40,3.44,scattered clouds
271,Asfi,MA,2021-03-24 20:04:43,32.2994,-9.2372,61.12,63,0,16.67,clear sky
272,Salmon Arm,CA,2021-03-24 20:03:44,50.6998,-119.3024,46.0,70,100,5.75,overcast clouds
273,Mahibadhoo,MV,2021-03-24 20:04:44,3.7833,72.9667,82.11,72,97,5.46,overcast clouds
274,Arbuzynka,UA,2021-03-24 20:04:44,47.9097,31.3196,34.23,74,100,13.62,overcast clouds
275,Alofi,NU,2021-03-24 20:04:44,-19.0595,-169.9187,82.4,83,40,6.91,scattered clouds
276,Grindavik,IS,2021-03-24 20:04:45,63.8424,-22.4338,30.2,93,90,10.36,sleet
277,Teguise,ES,2021-03-24 20:04:45,29.0605,-13.564,69.8,64,0,5.75,clear sky
278,Kurchum,KZ,2021-03-24 20:04:45,48.5722,83.6542,10.26,90,56,4.59,broken clouds
279,Fairbanks,US,2021-03-24 20:00:01,64.8378,-147.7164,19.0,79,75,3.58,light snow
280,Hamilton,US,2021-03-24 20:00:00,39.1834,-84.5333,73.99,49,40,18.41,scattered clouds
281,Ewo,CG,2021-03-24 20:04:46,-0.8725,14.8206,76.6,80,71,9.8,light rain
282,Otavi,NA,2021-03-24 20:04:46,-19.65,17.3333,68.11,76,100,2.28,overcast clouds
283,Coihaique,CL,2021-03-24 20:04:46,-45.5752,-72.0662,59.0,44,0,4.61,clear sky
284,Mayumba,GA,2021-03-24 20:04:47,-3.432,10.6554,77.04,79,100,6.33,overcast clouds
285,Bombay,IN,2021-03-24 20:00:15,19.0144,72.8479,84.2,51,0,6.51,smoke
286,Devils Lake,US,2021-03-24 20:03:47,48.1128,-98.8651,37.4,41,1,11.5,clear sky
287,Mehamn,NO,2021-03-24 20:04:47,71.0357,27.8492,39.2,75,0,11.5,clear sky
288,Sechura,PE,2021-03-24 20:02:30,-5.5569,-80.8222,82.78,55,86,13.6,overcast clouds
289,Rio Grande,BR,2021-03-24 20:04:48,-32.035,-52.0986,77.0,69,75,13.8,broken clouds
290,Adrar,MR,2021-03-24 20:04:48,20.5022,-10.0711,79.57,10,0,11.65,clear sky
291,Haines Junction,CA,2021-03-24 20:04:48,60.7522,-137.5108,15.8,45,97,4.61,overcast clouds
292,Jeremie,HT,2021-03-24 20:04:49,18.65,-74.1167,80.49,69,32,3.51,scattered clouds
293,Lakes Entrance,AU,2021-03-24 20:04:49,-37.8811,147.981,60.01,88,81,14.74,broken clouds
294,Vettavalam,IN,2021-03-24 20:04:49,12.1,79.25,75.16,81,7,2.64,clear sky
295,Airai,TL,2021-03-24 20:04:50,-8.9266,125.4092,59.65,93,33,1.32,scattered clouds
296,Los Llanos De Aridane,ES,2021-03-24 20:04:50,28.6585,-17.9182,66.2,82,20,12.66,few clouds
297,Nadym,RU,2021-03-24 20:04:50,65.5333,72.5167,4.28,95,23,8.84,few clouds
298,Chicama,PE,2021-03-24 20:04:51,-7.8447,-79.1469,71.6,83,40,8.05,scattered clouds
299,Itoman,JP,2021-03-24 20:04:51,26.1247,127.6694,68.0,83,75,10.36,broken clouds
300,Healesville,AU,2021-03-24 20:04:51,-37.65,145.5167,59.0,93,100,1.99,overcast clouds
301,Moscow,RU,2021-03-24 20:00:49,55.7522,37.6156,33.8,51,0,6.71,clear sky
302,Chuy,UY,2021-03-24 20:04:52,-33.6971,-53.4616,74.16,62,14,9.42,few clouds
303,Yar-Sale,RU,2021-03-24 20:04:52,66.8333,70.8333,11.44,94,95,9.93,overcast clouds
304,Ribeira Grande,PT,2021-03-24 20:04:52,38.5167,-28.7,60.8,59,20,6.91,few clouds
305,Saldanha,ZA,2021-03-24 20:04:53,-33.0117,17.9442,77.0,47,5,5.75,clear sky
306,Flin Flon,CA,2021-03-24 20:04:53,54.7682,-101.865,14.0,44,90,13.8,overcast clouds
307,Lasa,IT,2021-03-24 20:04:53,46.6166,10.7002,53.6,35,0,3.44,clear sky
308,Jacareacanga,BR,2021-03-24 20:04:54,-6.2222,-57.7528,89.6,70,40,4.61,light rain
309,Hobyo,SO,2021-03-24 20:04:54,5.3505,48.5268,78.49,63,0,12.3,clear sky
310,Bengkulu,ID,2021-03-24 20:04:54,-3.8004,102.2655,76.6,84,100,3.09,overcast clouds
311,Prince Albert,CA,2021-03-24 20:00:50,53.2001,-105.7677,32.0,69,75,18.41,broken clouds
312,Nago,JP,2021-03-24 20:04:55,26.5881,127.9761,68.0,94,75,6.91,broken clouds
313,Camocim,BR,2021-03-24 20:04:55,-2.9022,-40.8411,78.66,86,99,10.51,moderate rain
314,San Jeronimo,PE,2021-03-24 20:04:55,-11.9472,-75.2829,59.27,59,99,5.12,overcast clouds
315,Ballina,AU,2021-03-24 20:04:55,-28.8667,153.5667,64.0,88,0,8.16,clear sky
316,Ucluelet,CA,2021-03-24 20:03:47,48.9329,-125.5528,50.0,87,75,13.8,broken clouds
317,Khandagayty,RU,2021-03-24 20:04:56,50.7333,92.05,17.67,76,3,9.75,clear sky
318,Jilib,SO,2021-03-24 20:00:25,0.4883,42.7854,77.25,81,100,6.15,overcast clouds
319,Pangai,TO,2021-03-24 20:04:56,-19.8,-174.35,80.6,89,75,6.91,moderate rain
320,Asau,RO,2021-03-24 20:04:56,46.4333,26.4,33.01,56,100,9.1,light snow
321,Zhaoyuan,CN,2021-03-24 20:04:57,37.3592,120.3964,44.01,74,0,3.71,clear sky
322,Birao,CF,2021-03-24 20:04:57,10.2849,22.7882,85.91,36,40,5.23,scattered clouds
323,Skofja Loka,SI,2021-03-24 20:04:57,46.1655,14.3063,43.0,75,20,1.14,few clouds
324,Salinopolis,BR,2021-03-24 20:04:57,-0.6136,-47.3561,77.36,89,100,10.42,overcast clouds
325,Palghar,IN,2021-03-24 20:04:58,19.6833,72.75,84.2,51,0,6.33,smoke
326,Bathsheba,BB,2021-03-24 20:04:58,13.2167,-59.5167,82.4,54,40,18.41,scattered clouds
327,Boromo,BF,2021-03-24 20:04:58,11.75,-2.9333,92.64,9,100,6.91,overcast clouds
328,West Bay,KY,2021-03-24 20:04:59,19.3667,-81.4167,86.0,62,20,12.66,few clouds
329,Alcacer Do Sal,PT,2021-03-24 20:04:59,38.3733,-8.5144,62.6,67,0,10.36,clear sky
330,Vallenar,CL,2021-03-24 20:04:59,-28.5708,-70.7581,81.57,33,0,8.01,clear sky
331,Moose Factory,CA,2021-03-24 20:05:00,51.2585,-80.6094,23.0,80,90,14.97,light snow
332,Isangel,VU,2021-03-24 20:05:00,-19.55,169.2667,75.56,73,50,6.44,scattered clouds
333,Salinas,US,2021-03-24 20:03:12,36.6777,-121.6555,69.8,23,1,4.61,clear sky
334,Ngunguru,NZ,2021-03-24 20:05:00,-35.6167,174.5,57.99,96,4,3.0,clear sky
335,Dalen,NL,2021-03-24 20:05:00,52.6992,6.7556,44.01,87,100,5.57,overcast clouds
336,Marrakesh,MA,2021-03-24 20:05:01,31.6315,-8.0083,71.6,23,0,5.75,clear sky
337,Conceicao Do Araguaia,BR,2021-03-24 20:05:01,-8.2578,-49.2647,80.64,84,59,4.63,moderate rain
338,Ola,RU,2021-03-24 20:05:01,59.5833,151.2833,-7.85,93,48,9.19,scattered clouds
339,Ishim,RU,2021-03-24 20:05:02,56.1128,69.4902,29.34,91,100,13.38,overcast clouds
340,Adiake,CI,2021-03-24 20:05:02,5.2863,-3.304,78.8,83,0,2.3,light rain
341,Sinnamary,GF,2021-03-24 20:05:02,5.3833,-52.95,80.44,77,55,11.25,broken clouds
342,Mnogovershinnyy,RU,2021-03-24 20:05:02,53.9353,139.9242,-1.82,81,9,5.14,clear sky
343,Kaduqli,SD,2021-03-24 20:05:03,11.0167,29.7167,88.47,27,83,4.05,broken clouds
344,Polunochnoye,RU,2021-03-24 20:05:03,60.8697,60.4153,11.66,95,31,3.89,scattered clouds
345,Yucca Valley,US,2021-03-24 20:05:03,34.1142,-116.4322,59.0,25,0,7.0,clear sky
346,Tautira,PF,2021-03-24 20:05:04,-17.7333,-149.15,87.8,66,75,8.05,light rain
347,Samana,DO,2021-03-24 20:05:04,19.2056,-69.3369,84.2,70,20,9.22,few clouds
348,Madang,PG,2021-03-24 20:05:05,-5.2246,145.7966,75.02,92,100,8.37,overcast clouds
349,Nemuro,JP,2021-03-24 20:05:05,43.3236,145.575,35.83,90,100,8.05,overcast clouds
350,Laguna,US,2021-03-24 20:05:05,38.421,-121.4238,66.0,22,1,5.75,clear sky
351,General Roca,AR,2021-03-24 20:05:06,-39.0333,-67.5833,73.4,33,0,4.61,clear sky
352,Lethem,GY,2021-03-24 20:05:06,3.3803,-59.7968,81.07,69,100,7.76,overcast clouds
353,Karratha,AU,2021-03-24 20:05:06,-20.7377,116.8463,81.23,64,3,6.58,light rain
354,Port Hawkesbury,CA,2021-03-24 20:05:07,45.6169,-61.3485,62.6,39,1,4.61,clear sky
355,Saint-Augustin,CA,2021-03-24 20:05:07,51.226,-58.6502,31.75,98,100,0.34,overcast clouds
356,Beatrice,US,2021-03-24 20:05:07,40.2681,-96.747,48.2,71,90,14.97,overcast clouds
357,Eten,PE,2021-03-24 20:05:07,-6.9081,-79.8642,78.8,61,0,16.11,clear sky
358,Sitka,US,2021-03-24 20:05:08,57.0531,-135.33,37.4,87,90,12.66,light snow
359,Ganzhou,CN,2021-03-24 20:05:08,28.8184,115.4327,54.36,72,0,2.66,light rain
360,Abdanan,IR,2021-03-24 20:05:08,32.9926,47.4198,66.33,39,100,4.68,overcast clouds
361,Pafos,CY,2021-03-24 20:05:09,34.7667,32.4167,57.2,44,40,33.38,scattered clouds
362,Praia,CV,2021-03-24 20:05:09,14.9215,-23.5087,69.8,78,0,17.27,clear sky
363,Provideniya,RU,2021-03-24 20:05:09,64.3833,-173.3,6.53,98,87,5.73,overcast clouds
364,Yantal,RU,2021-03-24 20:05:10,56.8471,105.2542,8.02,100,100,3.65,overcast clouds
365,Zhigansk,RU,2021-03-24 20:05:10,66.7697,123.3711,-29.47,100,100,2.95,overcast clouds
366,Urumqi,CN,2021-03-24 20:00:46,43.801,87.6005,37.4,87,0,2.24,clear sky
367,Port Lincoln,AU,2021-03-24 20:00:21,-34.7333,135.8667,60.48,72,29,12.44,scattered clouds
368,Nikolskoye,RU,2021-03-24 20:05:11,59.7035,30.7861,37.99,81,90,8.95,overcast clouds
369,Cozumel,MX,2021-03-24 20:01:55,20.5083,-86.9458,86.0,62,40,12.66,scattered clouds
370,Tondano,ID,2021-03-24 20:05:11,1.3038,124.9112,75.2,100,20,2.3,few clouds
371,Paamiut,GL,2021-03-24 20:05:11,61.994,-49.6678,14.79,80,100,13.2,light snow
372,Manyoni,TZ,2021-03-24 20:05:12,-5.7467,34.8382,64.42,88,14,2.86,light rain
373,Tecoanapa,MX,2021-03-24 20:05:12,16.5167,-98.75,82.06,57,0,9.26,clear sky
374,Gazanjyk,TM,2021-03-24 20:05:12,39.2446,55.5154,69.78,48,100,4.12,overcast clouds
375,Nelson Bay,AU,2021-03-24 20:05:13,-32.7167,152.15,64.99,72,27,9.22,scattered clouds
376,Bronnoysund,NO,2021-03-24 20:05:13,65.4625,12.1997,39.2,81,75,9.22,light rain
377,Kirovskiy,RU,2021-03-24 20:05:13,45.0917,133.5136,24.93,96,27,0.43,scattered clouds
378,Cotonou,BJ,2021-03-24 20:05:14,6.3654,2.4183,82.4,78,20,6.91,few clouds
379,Jibuti,DJ,2021-03-24 20:05:14,11.5,42.5,80.6,57,1,4.61,clear sky
380,Salo,IT,2021-03-24 20:05:14,45.6086,10.531,52.0,57,1,4.61,clear sky
381,Harbour Breton,CA,2021-03-24 20:05:14,47.4833,-55.7983,38.84,83,16,1.14,few clouds
382,Bambous Virieux,MU,2021-03-24 20:05:15,-20.3428,57.7575,78.01,94,20,4.61,few clouds
383,Cabedelo,BR,2021-03-24 20:05:15,-6.9811,-34.8339,80.6,78,40,11.5,scattered clouds
384,Tabuk,PH,2021-03-24 20:05:15,17.4189,121.4443,70.3,93,16,2.46,few clouds
385,Clarence Town,AU,2021-03-24 20:05:16,-32.5833,151.7833,64.99,72,57,9.22,broken clouds
386,Lewisburg,US,2021-03-24 20:01:43,35.4492,-86.7889,73.4,53,40,11.5,scattered clouds
387,Gobabis,NA,2021-03-24 20:05:16,-22.45,18.9667,71.98,62,94,6.53,overcast clouds
388,Waw,SS,2021-03-24 20:05:16,7.7029,27.9953,81.27,55,99,3.33,overcast clouds
389,Angoche,MZ,2021-03-24 20:05:17,-16.2325,39.9086,77.32,81,2,5.57,clear sky
390,Nouadhibou,MR,2021-03-24 20:05:17,20.931,-17.0347,66.2,88,0,17.27,clear sky
391,Medvezhyegorsk,RU,2021-03-24 20:05:17,62.9167,34.4667,36.99,93,100,12.08,overcast clouds
392,Puerto Escondido,MX,2021-03-24 20:05:18,15.85,-97.0667,86.0,79,1,9.22,clear sky
393,Pecos,US,2021-03-24 20:05:18,31.4229,-103.4932,68.0,21,1,10.36,clear sky
394,Narsaq,GL,2021-03-24 20:05:18,60.9167,-46.05,23.0,54,75,5.75,broken clouds
395,Chaplynka,UA,2021-03-24 20:05:18,46.3651,33.5403,34.48,96,100,9.37,overcast clouds
396,Pemangkat,ID,2021-03-24 20:05:19,1.1667,108.9667,75.38,91,100,3.42,overcast clouds
397,Esmeralda,CU,2021-03-24 20:05:19,21.8525,-78.1169,87.8,51,40,13.8,scattered clouds
398,Perth,AU,2021-03-24 20:05:20,-31.9333,115.8333,57.0,87,100,5.75,overcast clouds
399,Taiyuan,CN,2021-03-24 20:05:20,37.8694,112.5603,46.4,36,0,4.47,clear sky
400,Ust-Barguzin,RU,2021-03-24 20:05:20,53.45,108.9833,13.69,93,51,3.94,broken clouds
401,Northam,GB,2021-03-24 20:05:20,51.0333,-4.2167,45.0,90,99,3.0,overcast clouds
402,Dabat,ET,2021-03-24 20:05:21,12.9842,37.765,66.11,33,67,1.54,broken clouds
403,Tinskoy,RU,2021-03-24 20:05:21,56.1525,96.9161,31.01,71,100,13.96,overcast clouds
404,Marathon,US,2021-03-24 20:05:21,44.9,-89.7668,51.8,82,90,4.61,overcast clouds
405,Aketi,CD,2021-03-24 20:05:21,2.7388,23.7833,70.57,96,100,2.35,overcast clouds
406,Opuwo,NA,2021-03-24 20:05:22,-18.0607,13.84,72.77,75,94,3.94,light rain
407,Saint Anthony,US,2021-03-24 20:05:22,45.0205,-93.218,41.0,87,90,14.97,heavy intensity rain
408,Kushmurun,KZ,2021-03-24 20:05:22,52.4503,64.6311,12.85,95,28,7.0,scattered clouds
409,Atar,MR,2021-03-24 20:05:23,20.5169,-13.0499,85.98,14,33,1.23,scattered clouds
410,Umm Kaddadah,SD,2021-03-24 20:05:23,13.6017,26.6876,88.39,10,5,17.78,clear sky
411,Kalevala,RU,2021-03-24 20:05:23,65.2,31.1667,36.16,89,99,13.69,overcast clouds
412,Kuala Terengganu,MY,2021-03-24 20:02:26,5.3302,103.1408,82.4,83,20,3.44,few clouds
413,Tuatapere,NZ,2021-03-24 20:05:24,-46.1333,167.6833,46.99,97,15,3.36,few clouds
414,Chillicothe,US,2021-03-24 20:05:24,39.3331,-82.9824,72.0,37,40,11.5,scattered clouds
415,Kerema,PG,2021-03-24 20:05:24,-7.9631,145.7785,77.22,85,100,3.4,overcast clouds
416,Ilhabela,BR,2021-03-24 20:05:25,-23.7781,-45.3581,80.98,74,58,3.53,broken clouds
417,Hollola,FI,2021-03-24 20:05:25,61.05,25.4333,35.01,96,83,1.99,broken clouds
418,Ust-Kulom,RU,2021-03-24 20:05:25,61.6864,53.6902,31.28,92,100,5.37,overcast clouds
419,Caxito,AO,2021-03-24 20:05:25,-8.5785,13.6643,77.0,83,40,2.3,scattered clouds
420,San Isidro,PE,2021-03-24 20:05:26,-12.1167,-77.05,77.0,65,0,10.36,clear sky
421,Severobaykalsk,RU,2021-03-24 20:05:26,55.65,109.3167,17.17,89,91,5.61,overcast clouds
422,San Andres,CO,2021-03-24 20:05:26,12.5847,-81.7006,86.0,62,20,11.5,few clouds
423,Cockburn Town,TC,2021-03-24 20:05:27,21.4612,-71.1419,80.6,65,40,11.5,scattered clouds
424,Sal Rei,CV,2021-03-24 20:05:27,16.1833,-22.9167,69.8,73,40,18.41,scattered clouds
425,Keti Bandar,PK,2021-03-24 20:05:27,24.1447,67.4497,78.19,67,1,10.94,clear sky
426,Port-Gentil,GA,2021-03-24 20:05:27,-0.7193,8.7815,78.8,94,90,8.05,light rain
427,Tuensang,IN,2021-03-24 20:05:27,26.2833,94.8333,64.45,36,37,4.52,scattered clouds
428,Jutai,BR,2021-03-24 20:05:28,-5.1833,-68.9,83.91,65,98,3.49,overcast clouds
429,Cabo San Lucas,MX,2021-03-24 20:05:28,22.8909,-109.9124,77.0,49,75,17.27,broken clouds
430,Castelbuono,IT,2021-03-24 20:05:28,37.932,14.0886,51.01,60,10,1.99,clear sky
431,Chimbote,PE,2021-03-24 20:02:35,-9.0853,-78.5783,74.53,70,100,8.16,overcast clouds
432,Tubinskiy,RU,2021-03-24 20:05:29,52.8892,58.2225,21.2,93,75,8.95,broken clouds
433,Nacala,MZ,2021-03-24 20:05:29,-14.5428,40.6728,73.98,91,70,6.85,broken clouds
434,Calatayud,ES,2021-03-24 20:05:29,41.3535,-1.6432,55.4,87,6,4.61,clear sky
435,Caravelas,BR,2021-03-24 20:05:29,-17.7125,-39.2481,80.76,67,0,7.31,clear sky
436,Illapel,CL,2021-03-24 20:05:30,-31.6308,-71.1653,73.29,49,0,8.95,clear sky
437,Alice Town,BS,2021-03-24 20:05:30,25.7167,-79.3,74.97,72,7,4.21,clear sky
438,Thinadhoo,MV,2021-03-24 20:05:30,0.5333,72.9333,82.6,69,100,9.08,overcast clouds
439,Zhezkazgan,KZ,2021-03-24 20:05:31,47.8043,67.7144,16.61,86,93,9.8,overcast clouds
440,Hudson,US,2021-03-24 20:05:31,40.7168,-74.0663,55.99,82,90,10.36,moderate rain
441,Krapivinskiy,RU,2021-03-24 20:05:31,54.9992,86.8133,23.0,86,40,13.42,snow
442,Merauke,ID,2021-03-24 20:05:32,-8.4667,140.3333,77.74,88,99,4.99,overcast clouds
443,Petropavlovsk-Kamchatskiy,RU,2021-03-24 20:05:32,53.0452,158.6483,19.4,58,11,6.71,few clouds
444,Ulaanbaatar,MN,2021-03-24 20:05:32,47.9077,106.8832,26.6,54,40,4.47,scattered clouds
445,Belmonte,BR,2021-03-24 20:05:32,-15.8631,-38.8828,82.4,65,40,12.66,scattered clouds
446,Port-Cartier,CA,2021-03-24 20:05:33,50.0334,-66.8654,41.0,42,75,11.5,broken clouds
447,Siilinjarvi,FI,2021-03-24 20:02:17,63.0833,27.6667,37.4,75,0,9.22,clear sky
448,Ambanja,MG,2021-03-24 20:05:33,-13.6833,48.45,75.45,92,93,3.09,light rain
449,Launceston,AU,2021-03-24 20:05:33,-41.45,147.1667,57.99,100,90,8.05,overcast clouds
450,Kingaroy,AU,2021-03-24 20:05:34,-26.5333,151.8333,55.4,94,0,3.94,clear sky
451,Banepa,NP,2021-03-24 20:05:34,27.6298,85.5214,57.2,58,20,4.61,few clouds
452,Rio Gallegos,AR,2021-03-24 20:05:34,-51.6226,-69.2181,53.6,37,75,35.68,broken clouds
453,La Baule-Escoublac,FR,2021-03-24 20:05:35,47.2922,-2.364,48.99,87,0,5.75,clear sky
454,Beyneu,KZ,2021-03-24 20:05:35,45.3167,55.2,54.88,70,50,22.75,scattered clouds
455,Alsfeld,DE,2021-03-24 20:05:35,50.75,9.2667,48.0,75,100,5.73,overcast clouds
456,Tandalti,SD,2021-03-24 20:05:35,13.0167,31.8667,89.4,10,9,7.23,clear sky
457,Daru,PG,2021-03-24 20:05:36,-9.0763,143.2092,78.8,85,100,3.0,overcast clouds
458,Howard Springs,AU,2021-03-24 20:05:36,-12.497,131.047,82.4,83,40,4.61,scattered clouds
459,Bilma,NE,2021-03-24 20:05:36,18.6853,12.9164,77.54,9,2,12.8,clear sky
460,Kismayo,SO,2021-03-24 20:05:36,-0.3582,42.5454,80.58,80,82,11.7,broken clouds
461,Richards Bay,ZA,2021-03-24 20:01:48,-28.783,32.0377,70.57,66,100,2.86,overcast clouds
462,Ulladulla,AU,2021-03-24 20:05:37,-35.35,150.4667,68.0,68,79,16.11,broken clouds
463,Kontagora,NG,2021-03-24 20:05:37,10.3999,5.4695,88.38,39,99,7.92,overcast clouds
464,Vila Franca Do Campo,PT,2021-03-24 20:05:37,37.7167,-25.4333,55.4,76,40,10.36,scattered clouds
465,Carlsbad,US,2021-03-24 20:02:10,33.1581,-117.3506,66.99,63,20,11.5,few clouds
466,Ambon,ID,2021-03-24 20:05:38,-3.6954,128.1814,78.8,83,75,3.44,moderate rain
467,Geilo,NO,2021-03-24 20:05:38,60.5333,8.2076,19.8,92,41,6.96,scattered clouds
468,Port Arthur,CN,2021-03-24 20:05:38,38.8,121.2667,35.6,100,0,4.47,clear sky
