City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
469,Gavle,SE,2021-03-24 20:05:39,60.6745,17.1417,44.01,74,100,7.0,overcast clouds
470,Akdepe,TM,2021-03-24 20:05:39,42.0551,59.3788,60.8,72,0,4.61,clear sky
471,Novyy Svit,UA,2021-03-24 20:05:39,47.8059,38.0211,34.39,98,100,9.13,snow
472,Venice,US,2021-03-24 20:05:39,27.0998,-82.4543,82.99,61,1,6.91,haze
473,San Patricio,US,2021-03-24 20:05:40,28.017,-97.5169,82.0,69,40,16.11,scattered clouds
474,Trairi,BR,2021-03-24 20:05:40,-3.2778,-39.2689,80.49,78,59,7.78,broken clouds
475,Ancud,CL,2021-03-24 20:05:40,-41.8697,-73.8203,59.0,51,40,9.22,scattered clouds
476,Twentynine Palms,US,2021-03-24 20:05:35,34.1356,-116.0542,64.4,13,1,13.8,clear sky
477,Apache Junction,US,2021-03-24 20:04:50,33.4151,-111.5496,64.4,34,40,6.91,scattered clouds
478,Tasiilaq,GL,2021-03-24 20:05:41,65.6145,-37.6368,6.8,66,40,13.8,scattered clouds
479,Novoorsk,RU,2021-03-24 20:05:41,51.381,58.9813,19.4,93,97,8.95,overcast clouds
480,Gilbues,BR,2021-03-24 20:05:41,-9.8317,-45.3439,88.0,45,27,2.53,scattered clouds
481,Teya,RU,2021-03-24 20:05:42,60.3778,92.6267,22.42,95,98,5.21,overcast clouds
482,Turtas,RU,2021-03-24 20:05:42,58.9417,69.1325,26.38,95,100,8.16,overcast clouds
483,Lewisporte,CA,2021-03-24 20:05:42,49.2499,-55.0482,42.8,52,75,20.71,broken clouds
484,Mut,TR,2021-03-24 20:05:42,36.6439,33.4389,43.84,75,17,3.47,few clouds
485,Banjar,ID,2021-03-24 20:05:43,-8.19,114.9675,78.8,89,40,1.14,scattered clouds
486,Nome,US,2021-03-24 20:05:17,64.5011,-165.4064,28.99,93,90,13.8,overcast clouds
487,Kaya,BF,2021-03-24 20:05:43,13.0917,-1.0844,91.38,9,100,8.55,overcast clouds
488,Bermeo,ES,2021-03-24 20:05:43,43.4209,-2.7215,54.0,87,75,2.3,broken clouds
489,Portland,US,2021-03-24 20:02:14,45.5234,-122.6762,46.0,81,90,5.75,overcast clouds
490,Dali,CN,2021-03-24 20:05:44,25.7,100.1833,50.29,52,0,5.88,clear sky
491,Mattru,SL,2021-03-24 20:05:44,7.6244,-11.8332,80.15,72,100,5.82,overcast clouds
492,Kaoma,ZM,2021-03-24 20:05:44,-14.7833,24.8,64.04,92,0,4.94,clear sky
493,Menongue,AO,2021-03-24 20:05:45,-14.6585,17.691,67.44,86,98,4.05,overcast clouds
494,Fukue,JP,2021-03-24 20:05:45,32.6881,128.8419,57.52,83,100,5.82,overcast clouds
495,Coquimbo,CL,2021-03-24 20:05:17,-29.9533,-71.3436,66.2,68,0,11.5,clear sky
496,Siguiri,GN,2021-03-24 20:05:45,11.6667,-9.5,90.91,12,31,4.92,scattered clouds
497,Ust-Kuyga,RU,2021-03-24 20:05:45,70.0167,135.6,-25.2,99,100,2.44,overcast clouds
498,Tessalit,ML,2021-03-24 20:02:11,20.1986,1.0114,74.01,7,2,11.45,clear sky
499,Ilulissat,GL,2021-03-24 20:05:46,69.2167,-51.1,-4.0,71,75,12.66,snow
500,Prince Rupert,CA,2021-03-24 20:05:46,54.3161,-130.3201,42.8,87,90,11.5,light rain
501,Emerald,AU,2021-03-24 20:05:47,-23.5333,148.1667,71.6,78,90,5.75,overcast clouds
502,Say,NE,2021-03-24 20:05:47,13.1007,2.3689,98.6,5,42,4.61,scattered clouds
503,Becicherecu Mic,RO,2021-03-24 20:05:47,45.8292,21.0514,39.99,64,0,6.91,clear sky
504,Kintampo,GH,2021-03-24 20:05:48,8.0563,-1.7306,83.98,57,98,7.18,overcast clouds
505,Padang,ID,2021-03-24 20:05:48,-0.9492,100.3543,77.0,94,90,1.14,light rain
506,Douentza,ML,2021-03-24 20:05:48,14.9951,-2.9517,89.74,11,52,14.65,broken clouds
507,Lagoa,PT,2021-03-24 20:05:48,39.05,-27.9833,56.3,60,14,3.42,few clouds
508,Navrongo,GH,2021-03-24 20:05:49,10.8956,-1.0921,93.33,9,40,6.22,scattered clouds
509,Guymon,US,2021-03-24 20:05:49,36.6828,-101.4816,35.6,93,90,13.8,mist
510,Sao Jose Da Coroa Grande,BR,2021-03-24 20:05:49,-8.8978,-35.1478,80.96,71,57,10.13,broken clouds
511,Nagato,JP,2021-03-24 20:05:49,34.3833,131.2,53.6,82,75,2.3,moderate rain
512,Pangkalanbuun,ID,2021-03-24 20:05:50,-2.6833,111.6167,73.87,95,81,2.35,light rain
513,Maarianhamina,AX,2021-03-24 20:05:50,60.0973,19.9348,42.8,81,0,4.61,clear sky
514,De-Kastri,RU,2021-03-24 20:05:50,51.4667,140.7833,14.58,84,5,4.36,clear sky
515,Grand-Santi,GF,2021-03-24 20:05:51,4.25,-54.3833,81.19,76,74,5.21,broken clouds
516,Grajau,BR,2021-03-24 20:05:51,-5.8194,-46.1386,78.93,91,89,4.7,overcast clouds
517,Korla,CN,2021-03-24 20:05:51,41.7597,86.1469,49.57,36,0,5.91,clear sky
518,Ouegoa,NC,2021-03-24 20:05:51,-20.35,164.4333,77.88,78,69,10.04,broken clouds
519,Zyryanka,RU,2021-03-24 20:05:52,65.75,150.85,-5.17,95,100,11.12,overcast clouds
520,Owando,CG,2021-03-24 20:05:52,-0.4819,15.8999,72.77,96,100,3.04,moderate rain
521,Waldoboro,US,2021-03-24 20:05:52,44.0954,-69.3756,55.0,62,1,6.91,clear sky
522,Kenai,US,2021-03-24 20:05:53,60.5544,-151.2583,33.8,86,90,14.97,overcast clouds
523,Longyearbyen,SJ,2021-03-24 20:01:04,78.2186,15.6401,26.6,68,75,11.5,broken clouds
524,Limoges,FR,2021-03-24 20:05:53,45.75,1.3333,51.8,46,0,5.75,clear sky
525,Leh,IN,2021-03-24 20:05:53,34.1667,77.5833,23.18,75,67,4.36,broken clouds
526,Wisconsin Rapids,US,2021-03-24 20:05:54,44.3836,-89.8174,52.0,93,90,11.5,light rain
527,Kutum,SD,2021-03-24 20:05:54,14.2,24.6667,80.92,13,11,14.03,few clouds
528,Chitral,PK,2021-03-24 20:05:54,35.8462,71.7858,40.86,48,11,7.7,few clouds
529,Lahij,YE,2021-03-24 20:05:55,13.1667,44.5833,76.66,24,18,5.35,few clouds
530,Zabol,AF,2021-03-24 20:05:55,32.25,67.25,53.85,27,100,6.2,overcast clouds
531,Pouebo,NC,2021-03-24 20:05:55,-20.4,164.5667,76.62,80,78,8.55,broken clouds
532,Bedele,ET,2021-03-24 20:05:56,8.456,36.353,59.56,54,11,4.88,few clouds
533,Dunmore East,IE,2021-03-24 20:05:56,52.1514,-6.9861,48.99,84,80,5.99,broken clouds
534,Rodbyhavn,DK,2021-03-24 20:05:56,54.6544,11.352,48.0,79,100,9.26,overcast clouds
535,Sao Luiz Gonzaga,BR,2021-03-24 20:05:57,-28.4083,-54.9608,86.58,50,14,7.65,few clouds
536,Morant Bay,JM,2021-03-24 20:05:57,17.8815,-76.4093,84.2,65,40,23.02,scattered clouds
537,Ust-Uda,RU,2021-03-24 20:05:57,54.1742,103.0304,21.24,94,100,3.76,overcast clouds
538,Le Port,RE,2021-03-24 20:05:58,-20.9373,55.2919,77.0,83,20,5.75,few clouds
539,Buraydah,SA,2021-03-24 20:05:58,26.326,43.975,86.0,23,0,11.5,clear sky
540,Abnub,EG,2021-03-24 20:05:58,27.2696,31.1511,78.8,25,0,18.41,clear sky
541,Peace River,CA,2021-03-24 20:05:58,56.2501,-117.286,15.8,67,75,18.41,broken clouds
542,Kozmodemyansk,RU,2021-03-24 20:05:59,56.3367,46.5711,28.4,59,0,8.95,clear sky
543,Bereda,ES,2021-03-24 20:05:59,43.2686,-7.5406,45.0,82,100,3.0,overcast clouds
544,Yershov,RU,2021-03-24 20:05:59,51.3513,48.2766,31.64,94,100,16.49,overcast clouds
545,Vila Velha,BR,2021-03-24 20:04:17,-20.3297,-40.2925,84.2,70,0,12.66,clear sky
546,Jalu,LY,2021-03-24 20:06:00,29.0331,21.5482,55.26,44,0,13.2,clear sky
547,Kulunda,RU,2021-03-24 20:06:00,52.566,78.9385,26.01,91,100,12.26,overcast clouds
548,Dhidhdhoo,MV,2021-03-24 20:06:00,6.8833,73.1,83.37,72,100,7.05,overcast clouds
549,Boras,SE,2021-03-24 20:06:00,57.721,12.9401,44.01,100,90,11.5,mist
550,Oranjemund,NA,2021-03-24 20:06:01,-28.55,16.4333,64.49,85,0,3.29,clear sky
551,Adelaide,AU,2021-03-24 20:06:01,-34.9333,138.6,64.99,67,40,14.97,light rain
552,Havoysund,NO,2021-03-24 20:06:01,70.9963,24.6622,39.2,65,0,12.66,light rain
553,Bulgan,MN,2021-03-24 20:06:01,48.8125,103.5347,36.19,37,100,1.99,overcast clouds
554,Zhangye,CN,2021-03-24 20:06:02,38.9342,100.4517,47.98,16,100,12.35,overcast clouds
555,Kaura Namoda,NG,2021-03-24 20:06:02,12.5898,6.5779,89.31,12,100,6.93,overcast clouds
556,Akyab,MM,2021-03-24 20:06:02,20.15,92.9,78.06,82,0,4.27,clear sky
557,Inhambane,MZ,2021-03-24 20:06:03,-23.865,35.3833,75.2,69,20,5.75,few clouds
558,Bogorodskoye,RU,2021-03-24 20:06:03,56.55,37.8833,31.19,94,100,4.12,overcast clouds
559,Aklavik,CA,2021-03-24 20:06:04,68.2191,-135.0107,8.6,56,100,4.61,overcast clouds
560,Fergus Falls,US,2021-03-24 20:06:04,46.283,-96.0776,44.01,61,40,16.11,scattered clouds
561,Indi,IN,2021-03-24 20:06:04,17.1667,75.9667,89.65,22,80,10.54,broken clouds
562,Redcar,GB,2021-03-24 20:06:04,54.6166,-1.06,46.99,70,36,5.99,scattered clouds
563,Taltal,CL,2021-03-24 20:06:05,-25.4,-70.4833,69.15,74,33,6.98,scattered clouds
564,Zatoka,UA,2021-03-24 20:06:05,46.0725,30.4654,35.6,87,75,11.18,broken clouds
565,Pitimbu,BR,2021-03-24 20:06:06,-7.4706,-34.8086,80.6,78,40,11.5,scattered clouds
566,Maun,BW,2021-03-24 20:06:06,-19.9833,23.4167,71.6,100,40,2.39,scattered clouds
567,Singapore,SG,2021-03-24 20:04:43,1.2897,103.8501,77.0,94,75,3.44,broken clouds
568,Yulara,AU,2021-03-24 20:06:06,-25.2406,130.9889,68.0,73,0,8.05,clear sky
569,Olga,RU,2021-03-24 20:06:07,43.7444,135.2892,31.77,88,100,3.91,overcast clouds
570,Polson,US,2021-03-24 20:06:07,47.6936,-114.1632,42.01,61,100,9.35,overcast clouds
571,Oum Hadjer,TD,2021-03-24 20:06:07,13.2954,19.6966,92.3,10,100,16.49,overcast clouds
572,Sistranda,NO,2021-03-24 20:06:08,63.7256,8.834,41.0,81,20,24.16,few clouds
573,Tual,ID,2021-03-24 20:06:08,-5.6667,132.75,82.53,78,100,6.31,overcast clouds
574,Gravdal,NO,2021-03-24 20:06:08,68.1214,13.5031,41.0,81,75,34.52,sleet
575,Pangabuan,PH,2021-03-24 20:06:08,8.0569,123.6958,73.98,93,100,1.83,overcast clouds
576,Den Helder,NL,2021-03-24 20:06:09,52.9599,4.7593,45.0,93,75,8.05,mist
577,Rosarito,MX,2021-03-24 20:06:09,32.3333,-117.0333,66.2,59,20,11.5,few clouds
578,Yokadouma,CM,2021-03-24 20:06:09,3.5167,15.05,67.17,97,100,4.59,light rain
579,Shahr-E Babak,IR,2021-03-24 20:06:10,30.1165,55.1186,62.98,27,42,2.28,scattered clouds
580,Manuk Mangkaw,PH,2021-03-24 20:06:10,4.8,119.85,80.96,78,100,4.81,light rain
581,Dire Dawa,ET,2021-03-24 20:06:10,9.5931,41.8661,71.33,23,2,4.25,clear sky
582,Monastyrshchina,RU,2021-03-24 20:06:10,54.3496,31.838,22.01,92,46,4.0,scattered clouds
583,Bowen,AU,2021-03-24 20:06:11,-20.0167,148.2333,75.2,94,98,4.61,light rain
584,Sur,OM,2021-03-24 20:06:11,22.5667,59.5289,76.73,64,0,11.77,clear sky
585,Henties Bay,NA,2021-03-24 20:06:12,-22.116,14.2845,63.0,93,13,5.01,few clouds
586,Tromso,NO,2021-03-24 20:06:12,69.6496,18.957,35.6,87,75,28.77,light rain
587,Adilcevaz,TR,2021-03-24 20:06:12,38.8039,42.7342,39.2,75,75,6.91,broken clouds
588,Gummidipundi,IN,2021-03-24 20:06:12,13.4,80.15,78.8,89,20,2.77,mist
589,Balclutha,NZ,2021-03-24 20:06:13,-46.2339,169.75,50.49,91,47,1.03,scattered clouds
590,Beisfjord,NO,2021-03-24 20:06:13,68.3751,17.5988,37.4,87,90,36.82,light rain
591,Te Anau,NZ,2021-03-24 20:06:13,-45.4167,167.7167,49.84,93,62,0.67,broken clouds
592,Thunder Bay,CA,2021-03-24 20:03:56,48.4001,-89.3168,28.4,86,90,6.91,snow
593,San Cristobal,VE,2021-03-24 20:06:14,7.7669,-72.225,84.2,65,40,6.91,scattered clouds
594,Mirnyy,RU,2021-03-24 20:06:14,62.5353,113.9611,-13.32,100,100,3.22,overcast clouds
595,Dauphin,CA,2021-03-24 20:06:14,51.1494,-100.0502,21.2,58,1,4.61,clear sky
596,Morecambe,GB,2021-03-24 20:06:15,54.0684,-2.8611,48.0,96,100,15.99,light rain
597,Pacifica,US,2021-03-24 20:04:54,37.6138,-122.4869,66.2,39,20,12.66,few clouds
598,Nioro,GM,2021-03-24 20:06:15,13.35,-15.75,89.2,22,1,9.75,clear sky
599,Mulege,MX,2021-03-24 20:06:15,26.8833,-111.9833,68.22,33,1,10.89,clear sky
600,Ushtobe,KZ,2021-03-24 20:06:15,45.2514,77.9838,39.0,70,100,8.41,overcast clouds
601,Half Moon Bay,US,2021-03-24 20:06:16,37.4636,-122.4286,66.2,71,1,17.27,haze
602,Mount Gambier,AU,2021-03-24 20:06:16,-37.8333,140.7667,51.8,93,40,5.75,light rain
603,Pimentel,PE,2021-03-24 20:06:16,-6.8367,-79.9342,78.8,61,0,16.11,clear sky
604,Flinders,AU,2021-03-24 20:06:17,-34.5833,150.8552,66.99,77,34,3.0,scattered clouds
605,Barcelos,PT,2021-03-24 20:06:17,41.5388,-8.6151,53.6,76,20,5.75,few clouds
606,Nicoya,CR,2021-03-24 20:05:26,10.1483,-85.452,91.4,43,20,9.22,few clouds
607,Zorgo,BF,2021-03-24 20:06:17,12.2489,-0.6158,93.6,7,100,9.31,overcast clouds
608,Sylacauga,US,2021-03-24 20:06:18,33.1732,-86.2516,77.0,56,1,9.22,clear sky
609,Mangrol,IN,2021-03-24 20:06:18,21.1167,70.1167,79.48,44,0,11.27,clear sky
610,Big Rapids,US,2021-03-24 20:06:18,43.6981,-85.4837,59.0,58,90,24.16,overcast clouds
611,Kahului,US,2021-03-24 20:04:07,20.8947,-156.47,80.6,69,40,6.91,scattered clouds
612,Llangefni,GB,2021-03-24 20:06:19,53.2556,-4.3106,48.2,81,31,19.57,light rain
613,Amapa,BR,2021-03-24 20:06:19,1.0,-52.0,70.66,99,100,1.1,moderate rain
614,Okhotsk,RU,2021-03-24 20:06:19,59.3833,143.3,-5.03,98,73,2.1,broken clouds
615,Gamba,GA,2021-03-24 20:06:19,-2.65,10.0,75.72,84,100,5.17,overcast clouds
616,Coahuayana,MX,2021-03-24 20:06:20,18.7333,-103.6833,80.6,54,1,11.5,clear sky
617,Luanda,AO,2021-03-24 20:05:04,-8.8368,13.2343,77.0,83,40,2.3,scattered clouds
618,Schuttorf,DE,2021-03-24 20:06:20,52.3167,7.2333,48.0,81,100,5.95,overcast clouds
619,Urucara,BR,2021-03-24 20:06:20,-2.5364,-57.76,79.47,91,37,3.8,moderate rain
620,Vostok,RU,2021-03-24 20:06:21,46.4856,135.8833,10.67,98,73,3.62,broken clouds
621,Ginir,ET,2021-03-24 20:06:21,7.1333,40.7,59.23,28,1,5.35,clear sky
622,Butembo,CD,2021-03-24 20:06:21,0.15,29.2833,59.79,80,80,4.25,broken clouds
623,Sao Filipe,CV,2021-03-24 20:06:21,14.8961,-24.4956,71.47,75,0,17.72,clear sky
624,Beringovskiy,RU,2021-03-24 20:06:22,63.05,179.3167,12.04,92,100,2.77,overcast clouds
625,Innisfail,AU,2021-03-24 20:06:22,-17.5333,146.0333,76.03,91,99,3.04,light rain
626,Banes,CU,2021-03-24 20:06:22,20.9625,-75.7186,91.4,35,40,13.8,scattered clouds
627,Zima,RU,2021-03-24 20:06:23,53.9202,102.0442,17.74,97,100,2.24,overcast clouds
628,Santana Do Livramento,BR,2021-03-24 20:03:31,-30.8908,-55.5328,80.53,56,10,7.27,clear sky
629,Goure,NE,2021-03-24 20:06:23,13.9835,10.2704,86.0,10,7,8.99,clear sky
630,Koumac,NC,2021-03-24 20:06:23,-20.5667,164.2833,76.69,80,71,5.39,broken clouds
631,Mackenzie,CA,2021-03-24 20:06:23,55.2999,-123.1698,30.2,69,90,2.73,overcast clouds
632,Nantucket,US,2021-03-24 20:06:24,41.2835,-70.0995,46.4,93,75,10.36,mist
633,Montego Bay,JM,2021-03-24 20:02:57,18.4712,-77.9188,84.2,70,20,18.41,few clouds
634,Gazojak,TM,2021-03-24 20:06:24,41.1875,61.4036,64.27,43,100,10.51,overcast clouds
635,Novikovo,RU,2021-03-24 20:06:24,51.1537,37.8879,29.95,85,100,15.21,overcast clouds
636,Camacha,PT,2021-03-24 20:06:25,33.0833,-16.3333,62.6,77,40,13.8,scattered clouds
637,Parrita,CR,2021-03-24 20:06:25,9.5201,-84.3225,82.4,57,40,11.5,scattered clouds
638,Hays,US,2021-03-24 20:06:25,30.0502,-98.0336,73.0,8,79,1.99,broken clouds
639,Espanola,US,2021-03-24 20:05:49,35.9911,-106.0806,41.0,69,90,11.5,overcast clouds
640,Pangobilian,PH,2021-03-24 20:06:26,8.8011,117.8594,79.43,85,100,9.28,overcast clouds
641,Nha Trang,VN,2021-03-24 20:06:26,12.25,109.1833,75.2,94,75,4.61,broken clouds
642,Eyl,SO,2021-03-24 20:06:26,7.9803,49.8164,76.68,65,0,11.45,clear sky
643,Sterlibashevo,RU,2021-03-24 20:06:26,53.4376,55.2578,30.2,86,100,3.78,overcast clouds
644,Ketchikan,US,2021-03-24 20:06:27,55.3422,-131.6461,42.8,81,90,10.36,light rain
645,Fort Nelson,CA,2021-03-24 20:06:27,58.8053,-122.7002,15.8,62,75,5.75,light snow
646,Sohag,EG,2021-03-24 20:06:27,26.557,31.6948,66.2,24,0,8.05,clear sky
647,Gondar,ET,2021-03-24 20:06:28,12.6,37.4667,70.81,32,11,4.29,few clouds
648,Monrovia,LR,2021-03-24 20:06:28,6.3005,-10.7969,78.8,94,40,6.96,scattered clouds
649,North Battleford,CA,2021-03-24 20:06:28,52.7834,-108.2847,35.6,75,1,13.8,clear sky
650,Oberndorf,DE,2021-03-24 20:06:29,48.2905,8.5722,42.01,66,44,3.18,scattered clouds
651,Salalah,OM,2021-03-24 20:06:29,17.0151,54.0924,78.8,83,20,2.3,few clouds
652,Waipawa,NZ,2021-03-24 20:06:29,-41.4122,175.5153,60.01,77,20,6.91,few clouds
653,Bahia Honda,CU,2021-03-24 20:06:29,22.9036,-83.1592,87.1,49,0,11.99,clear sky
654,Ust-Kut,RU,2021-03-24 20:06:30,56.7938,105.7672,3.18,100,100,2.68,overcast clouds
655,Mamlyutka,KZ,2021-03-24 20:06:30,54.9375,68.5394,20.3,94,85,11.16,overcast clouds
656,Hirara,JP,2021-03-24 20:06:30,24.8,125.2833,67.46,69,97,19.48,overcast clouds
657,Ardakan,IR,2021-03-24 20:06:31,32.31,54.0175,78.8,14,20,11.5,dust
658,Torrelavega,ES,2021-03-24 20:06:31,43.3494,-4.0479,53.01,89,98,3.0,overcast clouds
659,Cottonwood Heights,US,2021-03-24 20:06:31,40.6197,-111.8102,48.0,49,1,6.91,clear sky
660,Starychi,UA,2021-03-24 20:06:31,49.98,23.5585,26.6,80,0,1.9,clear sky
661,Minab,IR,2021-03-24 20:06:32,27.1467,57.0801,71.6,53,16,6.91,few clouds
662,Vilhena,BR,2021-03-24 20:06:32,-12.7406,-60.1458,75.2,83,75,11.5,broken clouds
663,Berdigestyakh,RU,2021-03-24 20:06:32,62.0989,126.6992,-28.7,100,97,1.54,overcast clouds
664,Kushiro,JP,2021-03-24 20:06:33,42.975,144.3747,35.15,88,100,2.15,overcast clouds
665,Verl,DE,2021-03-24 20:06:33,51.55,7.9167,51.01,77,99,4.63,overcast clouds
666,Shimoda,JP,2021-03-24 20:06:33,34.6667,138.95,52.0,80,100,1.99,overcast clouds
667,Cumbum,IN,2021-03-24 20:06:33,9.7333,77.3,72.64,75,100,0.83,overcast clouds
668,Axim,GH,2021-03-24 20:03:02,4.8699,-2.2405,79.84,85,98,7.31,overcast clouds
669,Terrace,CA,2021-03-24 20:06:34,54.5163,-128.6035,35.6,100,90,3.44,light snow
670,Nau,TJ,2021-03-24 20:06:34,40.1525,69.3686,57.2,58,86,8.95,overcast clouds
671,Waverly,US,2021-03-24 20:06:34,42.7392,-84.6208,64.4,55,59,21.03,broken clouds
672,Grevena,GR,2021-03-24 20:06:35,40.0845,21.4274,32.0,80,83,10.36,light snow
673,Santa Maria,BR,2021-03-24 20:03:44,-29.6842,-53.8069,80.6,69,40,11.5,scattered clouds
674,Poum,NC,2021-03-24 20:06:35,-20.2333,164.0167,79.81,75,63,19.08,broken clouds
675,Quatre Cocos,MU,2021-03-24 20:06:35,-20.2078,57.7625,78.01,94,20,4.61,few clouds
676,Kamaishi,JP,2021-03-24 20:06:36,39.2667,141.8833,48.07,90,100,5.59,overcast clouds
677,Sovetskaya Gavan,RU,2021-03-24 20:06:36,48.9723,140.2878,20.97,67,0,5.26,clear sky
678,Necochea,AR,2021-03-24 20:06:36,-38.5473,-58.7368,79.75,43,4,5.03,clear sky
679,Acapulco,MX,2021-03-24 20:02:01,16.8634,-99.8901,84.2,58,20,8.05,few clouds
680,Lamu,KE,2021-03-24 20:06:37,-2.2717,40.902,80.6,17,1,6.91,clear sky
681,Charters Towers,AU,2021-03-24 20:06:37,-20.1,146.2667,75.76,66,69,7.09,broken clouds
682,Dongsheng,CN,2021-03-24 20:06:37,39.8161,109.9776,42.12,30,93,6.33,overcast clouds
683,Herouville-Saint-Clair,FR,2021-03-24 20:06:37,49.2109,-0.3065,48.2,81,0,5.75,clear sky
684,Nadvoitsy,RU,2021-03-24 20:06:38,63.8667,34.3167,38.07,85,100,14.76,overcast clouds
685,Tveit,NO,2021-03-24 20:06:38,58.2337,8.122,43.0,87,40,8.05,scattered clouds
686,Swift Current,CA,2021-03-24 20:06:38,50.2834,-107.8014,44.6,42,1,20.71,clear sky
687,Canutama,BR,2021-03-24 20:06:39,-6.5339,-64.3831,74.89,91,100,2.89,overcast clouds
688,Codrington,AU,2021-03-24 20:06:39,-38.2667,141.9667,57.38,79,72,13.02,broken clouds
689,Deming,US,2021-03-24 20:06:39,32.2687,-107.7586,50.0,53,1,16.11,clear sky
690,Coruripe,BR,2021-03-24 20:04:46,-10.1256,-36.1756,80.56,71,8,10.29,clear sky
691,Namwala,ZM,2021-03-24 20:06:39,-15.7504,26.4384,64.72,92,5,4.9,clear sky
692,Dezful,IR,2021-03-24 20:06:40,32.3811,48.4058,74.93,32,71,14.07,broken clouds
693,Mongo,TD,2021-03-24 20:06:40,12.1844,18.693,90.99,11,73,1.66,broken clouds
694,Auki,SB,2021-03-24 20:06:40,-8.7676,160.7034,76.69,84,77,3.6,broken clouds
695,Seoul,KR,2021-03-24 20:02:46,37.5683,126.9778,46.4,87,75,3.44,broken clouds
696,Chernolesskoye,RU,2021-03-24 20:06:41,44.7156,43.7133,37.18,89,100,16.98,overcast clouds
697,Chikwawa,MW,2021-03-24 20:06:41,-16.0335,34.8009,71.64,93,25,3.18,scattered clouds
698,Barranca,PE,2021-03-24 20:03:02,-10.75,-77.7667,75.25,67,60,10.54,broken clouds
699,Kanigoro,ID,2021-03-24 20:06:41,-8.13,112.219,72.81,93,89,3.04,light rain
700,Ponta Delgada,PT,2021-03-24 20:06:42,37.7333,-25.6667,55.4,76,40,10.36,scattered clouds
701,Onufriyivka,UA,2021-03-24 20:06:42,48.9072,33.4487,31.95,91,100,13.09,light snow
702,Kosum Phisai,TH,2021-03-24 20:06:42,16.2486,103.0674,79.0,83,99,3.44,overcast clouds
703,Kosh-Agach,RU,2021-03-24 20:06:43,50.0,88.6667,1.69,89,7,4.97,clear sky
704,High Prairie,CA,2021-03-24 20:06:43,55.4334,-116.4858,14.0,92,100,16.11,light snow
705,Along,IN,2021-03-24 20:06:43,28.1667,94.7667,64.2,49,31,2.06,scattered clouds
706,Tommot,RU,2021-03-24 20:06:44,58.9564,126.2925,0.77,99,100,0.43,overcast clouds
