City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
193,Mehamn,71.0357,27.8492,26.6,80,75,19.57,NO,2021-03-22 17:34:54
194,Kavakli,41.0926,28.3317,45.0,100,75,17.27,TR,2021-03-22 17:34:54
195,Birao,10.2849,22.7882,90.68,21,95,2.55,CF,2021-03-22 17:34:54
196,Bengkulu,-3.8004,102.2655,76.12,88,100,3.13,ID,2021-03-22 17:34:54
197,Guadalupe Y Calvo,26.1,-106.9667,58.95,28,1,18.39,MX,2021-03-22 17:34:55
198,Ahuimanu,21.4447,-157.8378,71.6,64,75,8.05,US,2021-03-22 17:34:55
199,Severo-Kurilsk,50.6789,156.125,29.48,84,96,19.26,RU,2021-03-22 17:34:55
200,Puerto Ayora,-0.7393,-90.3518,84.2,74,75,13.8,EC,2021-03-22 17:34:56
201,Mogocha,53.7333,119.7667,13.41,91,74,4.97,RU,2021-03-22 17:34:56
202,Jablunka,49.3835,17.9502,36.0,64,0,4.61,CZ,2021-03-22 17:34:56
203,Karratha,-20.7377,116.8463,81.63,58,9,13.42,AU,2021-03-22 17:34:57
204,Bar Harbor,44.3876,-68.2039,57.2,44,1,12.66,US,2021-03-22 17:34:57
205,Sheopur,25.6667,76.7,77.68,33,64,7.4,IN,2021-03-22 17:34:57
206,Sagaing,21.8787,95.9797,82.09,24,0,4.61,MM,2021-03-22 17:34:58
207,Ndele,8.4109,20.6473,86.0,45,77,4.47,CF,2021-03-22 17:34:58
208,Mindelo,16.8901,-24.9804,75.2,53,20,23.02,CV,2021-03-22 17:31:15
209,Trofors,65.5333,13.4063,42.8,81,75,5.75,NO,2021-03-22 17:34:58
210,Gat,31.61,34.7642,77.0,51,99,5.01,IL,2021-03-22 17:34:59
211,Tagusao,9.1924,117.8141,81.12,79,97,5.39,PH,2021-03-22 17:34:59
212,Hobyo,5.3505,48.5268,79.66,74,0,17.16,SO,2021-03-22 17:34:59
213,Cabo San Lucas,22.8909,-109.9124,80.01,36,75,3.44,MX,2021-03-22 17:33:31
214,Sur,22.5667,59.5289,72.25,78,0,1.21,OM,2021-03-22 17:34:59
215,Rocha,-34.4833,-54.3333,72.27,64,64,9.42,UY,2021-03-22 17:35:00
216,Boulder,40.0833,-105.3505,37.4,93,90,5.75,US,2021-03-22 17:30:30
217,Nanortalik,60.1432,-45.2371,26.13,70,34,14.99,GL,2021-03-22 17:35:00
218,Makinsk,52.6292,70.4169,12.16,95,86,7.45,KZ,2021-03-22 17:35:00
219,Pampierstad,-27.7832,24.6877,75.6,28,36,8.25,ZA,2021-03-22 17:32:28
220,Kodinsk,58.6881,99.1844,23.29,96,97,6.24,RU,2021-03-22 17:35:01
221,Darhan,49.4867,105.9228,28.29,77,99,1.77,MN,2021-03-22 17:35:01
222,Cidreira,-30.1811,-50.2056,73.96,74,100,9.13,BR,2021-03-22 17:35:02
223,Gorontalo,0.5412,123.0595,75.67,94,99,3.02,ID,2021-03-22 17:35:02
224,Iskateley,67.6803,53.1512,17.87,96,99,3.67,RU,2021-03-22 17:35:02
225,Esperance,-33.8667,121.9,60.8,88,90,8.05,AU,2021-03-22 17:35:02
226,Nome,64.5011,-165.4064,-2.2,71,1,18.41,US,2021-03-22 17:35:03
227,Miramar,25.9873,-80.2323,75.0,53,40,8.05,US,2021-03-22 17:31:42
228,Inhambane,-23.865,35.3833,78.8,78,40,11.5,MZ,2021-03-22 17:35:03
229,Udachnyy,66.4167,112.4,-24.36,85,7,4.94,RU,2021-03-22 17:35:04
230,Zamania,25.4333,83.5667,75.52,16,32,0.94,IN,2021-03-22 17:35:04
231,Grand Gaube,-20.0064,57.6608,81.0,82,17,1.99,MU,2021-03-22 17:35:04
232,Bonthe,7.5264,-12.505,80.69,72,90,12.62,SL,2021-03-22 17:35:05
233,Doaba,33.4244,70.7364,54.19,80,100,2.93,PK,2021-03-22 17:35:05
234,Xuchang,34.0167,113.8167,53.6,37,0,8.95,CN,2021-03-22 17:35:05
235,Krasnoselkup,65.7,82.4667,0.97,95,100,10.49,RU,2021-03-22 17:35:05
236,Aktau,43.65,51.2,35.6,87,0,2.24,KZ,2021-03-22 17:35:06
237,Nyrob,60.733,56.7202,25.93,95,100,10.38,RU,2021-03-22 17:35:06
238,Chardara,41.2547,67.9692,58.95,53,88,9.19,KZ,2021-03-22 17:35:06
239,Klaksvik,62.2266,-6.589,46.4,87,40,20.71,FO,2021-03-22 17:35:07
240,Ribeira Grande,38.5167,-28.7,62.6,77,40,17.27,PT,2021-03-22 17:35:07
241,Aklavik,68.2191,-135.0107,-14.8,84,1,5.75,CA,2021-03-22 17:35:07
242,Turukhansk,65.8167,87.9833,4.44,95,100,10.16,RU,2021-03-22 17:35:08
243,Yumen,40.2833,97.2,42.21,17,69,16.6,CN,2021-03-22 17:35:08
244,Bogatoye,53.0601,51.3325,24.35,92,45,11.88,RU,2021-03-22 17:35:08
245,Lorengau,-2.0226,147.2712,82.29,77,62,4.32,PG,2021-03-22 17:35:08
246,Rio Gallegos,-51.6226,-69.2181,73.4,25,20,23.02,AR,2021-03-22 17:33:21
247,Banda Aceh,5.5577,95.3222,80.37,80,92,6.73,ID,2021-03-22 17:35:09
248,Mendoza,-32.8908,-68.8272,71.6,43,20,4.61,AR,2021-03-22 17:32:01
249,Ostrovnoy,68.0531,39.5131,20.79,91,61,16.26,RU,2021-03-22 17:35:09
250,Puerto Baquerizo Moreno,-0.9,-89.6,86.0,70,75,11.5,EC,2021-03-22 17:34:27
251,Salalah,17.0151,54.0924,82.4,65,0,4.61,OM,2021-03-22 17:35:10
252,Ahipara,-35.1667,173.1667,56.48,84,55,3.67,NZ,2021-03-22 17:35:10
253,Oranjemund,-28.55,16.4333,68.43,65,16,3.56,NA,2021-03-22 17:35:10
254,Longyearbyen,78.2186,15.6401,12.2,73,40,12.66,SJ,2021-03-22 17:35:11
255,Andrelandia,-21.7397,-44.3092,80.64,54,6,2.46,BR,2021-03-22 17:35:11
256,Hambantota,6.1241,81.1185,79.79,80,100,10.54,LK,2021-03-22 17:35:11
257,At-Bashi,41.1702,75.8106,30.74,63,100,4.7,KG,2021-03-22 17:35:12
258,Saint-Augustin,51.226,-58.6502,38.01,99,81,11.16,CA,2021-03-22 17:35:12
259,Bethel,41.3712,-73.414,61.0,20,1,5.75,US,2021-03-22 17:35:12
260,Laguna,38.421,-121.4238,55.0,66,90,9.22,US,2021-03-22 17:32:36
261,Beipiao,41.7919,120.7792,43.16,27,1,6.4,CN,2021-03-22 17:35:13
262,Pincher Creek,49.4833,-113.952,41.0,41,1,23.02,CA,2021-03-22 17:35:13
263,Bentiu,9.2333,29.8333,87.87,40,84,3.6,SS,2021-03-22 17:35:13
264,Nouadhibou,20.931,-17.0347,68.0,68,0,18.41,MR,2021-03-22 17:35:14
265,Tuatapere,-46.1333,167.6833,53.01,97,100,3.0,NZ,2021-03-22 17:35:14
266,Necochea,-38.5473,-58.7368,73.0,30,14,8.99,AR,2021-03-22 17:35:14
267,Saint Anthony,45.0205,-93.218,55.99,57,1,3.15,US,2021-03-22 17:35:15
268,Cedeno,7.0464,-72.1634,88.43,48,93,2.71,CO,2021-03-22 17:35:15
269,Souillac,-20.5167,57.5167,78.8,89,40,3.44,MU,2021-03-22 17:35:15
270,Atar,20.5169,-13.0499,90.23,7,0,11.88,MR,2021-03-22 17:35:16
271,Landazuri,6.2183,-73.8112,76.57,76,87,3.94,CO,2021-03-22 17:35:16
272,Coihaique,-45.5752,-72.0662,62.6,55,40,12.66,CL,2021-03-22 17:35:16
273,Sidhauli,27.2833,80.8333,82.4,47,40,4.61,IN,2021-03-22 17:35:16
274,Bull Savanna,17.8868,-77.5902,79.41,65,3,8.81,JM,2021-03-22 17:35:17
275,Vila Velha,-20.3297,-40.2925,88.0,66,40,11.5,BR,2021-03-22 17:35:17
276,Port-Gentil,-0.7193,8.7815,78.8,89,40,9.22,GA,2021-03-22 17:35:17
277,Mahebourg,-20.4081,57.7,78.8,89,40,3.44,MU,2021-03-22 17:35:18
278,Miles City,46.4083,-105.8406,42.8,52,90,4.61,US,2021-03-22 17:35:18
279,Mackay,-21.15,149.2,77.0,94,90,6.91,AU,2021-03-22 17:33:17
280,San Francisco,37.7749,-122.4194,55.0,66,40,19.57,US,2021-03-22 17:31:52
281,Leshukonskoye,64.8989,45.7622,22.06,95,100,7.07,RU,2021-03-22 17:35:19
282,Lata,40.1629,-8.3327,64.4,45,0,11.5,PT,2021-03-22 17:35:19
283,Faya,18.3851,42.4509,69.8,68,0,6.91,SA,2021-03-22 17:35:19
284,Makakilo City,21.3469,-158.0858,69.8,72,1,4.61,US,2021-03-22 17:35:19
285,Bongandanga,1.5,21.05,73.76,80,68,2.35,CD,2021-03-22 17:35:20
286,Los Llanos De Aridane,28.6585,-17.9182,64.4,59,75,10.36,ES,2021-03-22 17:35:20
287,Cabanas,22.9758,-82.9219,77.0,47,20,10.36,CU,2021-03-22 17:35:20
288,Yantikovo,55.8216,47.9104,28.4,93,100,11.18,RU,2021-03-22 17:35:21
289,Toba,34.4833,136.85,43.0,78,0,4.0,JP,2021-03-22 17:35:21
290,Cacu,-18.5567,-51.1308,83.59,63,32,7.2,BR,2021-03-22 17:35:21
291,Sorong,-0.8833,131.25,81.54,80,100,8.84,ID,2021-03-22 17:35:21
292,Jasper,37.2001,-94.3502,62.6,51,1,14.97,US,2021-03-22 17:35:22
293,Mar Del Plata,-38.0023,-57.5575,68.0,64,20,8.05,AR,2021-03-22 17:35:22
294,Olean,42.0776,-78.4297,62.01,23,1,6.02,US,2021-03-22 17:35:22
295,Kruisfontein,-34.0033,24.7314,64.99,74,0,1.99,ZA,2021-03-22 17:35:23
296,Hoskote,13.0669,77.7983,77.0,43,20,3.44,IN,2021-03-22 17:35:23
297,Bathsheba,13.2167,-59.5167,86.0,51,75,21.85,BB,2021-03-22 17:35:23
298,Hamilton,39.1834,-84.5333,68.0,42,1,6.91,US,2021-03-22 17:35:24
299,Severo-Yeniseyskiy,60.3725,93.0408,10.72,95,93,4.92,RU,2021-03-22 17:35:24
300,Tarko-Sale,64.9225,77.785,-1.62,97,90,8.9,RU,2021-03-22 17:35:24
301,Maiduguri,11.8464,13.1603,94.86,10,28,10.02,NG,2021-03-22 17:33:23
302,Qaqortoq,60.7167,-46.0333,24.8,54,20,4.61,GL,2021-03-22 17:35:25
303,Gwadar,25.1216,62.3254,74.75,79,0,11.39,PK,2021-03-22 17:35:25
304,Anage,-14.6122,-41.1356,89.46,38,67,8.32,BR,2021-03-22 17:35:25
305,Torbay,47.6666,-52.7314,48.2,46,75,29.93,CA,2021-03-22 17:35:26
306,Beloha,-25.1667,45.05,75.43,88,47,4.27,MG,2021-03-22 17:35:26
307,Nurota,40.5614,65.6886,59.0,58,44,11.5,UZ,2021-03-22 17:35:26
308,Ilulissat,69.2167,-51.1,6.8,78,90,10.36,GL,2021-03-22 17:35:27
309,Abu Dhabi,24.4667,54.3667,77.0,50,0,3.44,AE,2021-03-22 17:34:04
310,Palmer,42.1584,-72.3287,62.01,21,20,4.61,US,2021-03-22 17:30:34
311,Bilibino,68.0546,166.4372,-16.22,53,0,4.05,RU,2021-03-22 17:35:27
312,Upernavik,72.7868,-56.1549,-6.25,88,100,5.12,GL,2021-03-22 17:35:27
313,Blagoyevo,63.3667,47.9167,27.64,97,100,4.05,RU,2021-03-22 17:35:28
314,Tiarei,-17.5333,-149.3333,82.4,69,20,3.44,PF,2021-03-22 17:35:28
315,General Roca,-39.0333,-67.5833,80.6,39,0,2.3,AR,2021-03-22 17:35:28
316,Odienne,9.51,-7.5692,89.67,39,92,4.16,CI,2021-03-22 17:35:29
317,Kununurra,-15.7667,128.7333,77.0,100,90,3.44,AU,2021-03-22 17:35:29
318,San Vicente,-26.6167,-54.1333,89.11,41,71,5.23,AR,2021-03-22 17:35:29
319,Vardo,70.3705,31.1107,21.2,79,66,21.85,NO,2021-03-22 17:35:30
320,Varnamo,57.186,14.04,42.8,65,36,9.22,SE,2021-03-22 17:35:30
321,Tiksi,71.6872,128.8694,-21.53,99,100,6.78,RU,2021-03-22 17:35:30
322,Xambioa,-6.4111,-48.5364,80.13,88,96,1.81,BR,2021-03-22 17:35:31
323,Miri,4.4148,114.0089,77.0,100,40,1.14,MY,2021-03-22 17:35:31
324,Dourbali,11.8091,15.8632,95.11,14,68,5.57,TD,2021-03-22 17:35:31
325,Storforshei,66.4043,14.5233,39.2,87,75,8.05,NO,2021-03-22 17:35:31
326,Henties Bay,-22.116,14.2845,63.0,87,3,1.01,NA,2021-03-22 17:35:32
327,Stokmarknes,68.5646,14.9108,41.0,93,75,5.75,NO,2021-03-22 17:35:32
328,Georgetown,5.4112,100.3354,82.4,78,20,5.75,MY,2021-03-22 17:35:32
329,Tessalit,20.1986,1.0114,79.41,10,1,11.77,ML,2021-03-22 17:35:33
330,Auce,56.4598,22.9017,33.8,93,90,1.14,LV,2021-03-22 17:35:33
331,Kavaratti,10.5669,72.642,83.52,69,0,7.38,IN,2021-03-22 17:35:33
332,Provideniya,64.3833,-173.3,-4.9,82,10,4.41,RU,2021-03-22 17:35:34
333,Kloulklubed,7.0419,134.2556,78.8,89,75,6.91,PW,2021-03-22 17:35:34
334,Cap Malheureux,-19.9842,57.6142,81.0,82,18,1.99,MU,2021-03-22 17:35:34
335,Rio Grande,-32.035,-52.0986,78.8,65,40,11.5,BR,2021-03-22 17:35:35
336,Coro,11.4045,-69.6734,86.09,59,58,18.37,VE,2021-03-22 17:35:35
337,Inhambupe,-11.7844,-38.3531,86.43,52,47,13.02,BR,2021-03-22 17:35:35
338,Cayenne,4.9333,-52.3333,81.0,100,75,3.44,GF,2021-03-22 17:32:07
339,Maumere,-8.6199,122.2111,80.29,81,82,5.97,ID,2021-03-22 17:35:36
340,Meulaboh,4.1363,96.1285,77.83,87,100,4.07,ID,2021-03-22 17:35:36
341,Te Anau,-45.4167,167.7167,52.38,94,27,0.16,NZ,2021-03-22 17:35:36
342,Saint-Joseph,-21.3667,55.6167,80.6,78,0,1.14,RE,2021-03-22 17:35:37
343,Alofi,-19.0595,-169.9187,80.6,89,100,12.66,NU,2021-03-22 17:35:37
344,Touros,-5.1989,-35.4608,86.0,62,40,13.8,BR,2021-03-22 17:35:37
345,Carolina,18.3808,-65.9574,84.2,51,40,20.71,PR,2021-03-22 17:34:19
346,Guozhen,34.3659,107.359,48.72,41,7,3.22,CN,2021-03-22 17:31:05
347,Bac Lieu,9.285,105.7244,81.66,72,29,20.27,VN,2021-03-22 17:35:38
348,Dodoma,-6.1722,35.7395,77.0,61,20,11.5,TZ,2021-03-22 17:35:38
349,Fairmont,39.4851,-80.1426,66.99,20,6,1.99,US,2021-03-22 17:35:38
350,Ewa Beach,21.3156,-158.0072,69.8,72,1,4.61,US,2021-03-22 17:35:38
351,Sorland,67.667,12.6934,41.0,93,75,17.27,NO,2021-03-22 17:35:39
352,Avera,33.194,-82.5271,70.0,52,1,11.5,US,2021-03-22 17:35:39
353,Porto Walter,-8.2686,-72.7439,91.53,43,72,2.57,BR,2021-03-22 17:35:39
354,Belaya Gora,68.5333,146.4167,-17.07,99,73,5.35,RU,2021-03-22 17:35:40
355,Bethanien,-26.502,17.1583,74.26,57,86,7.4,NA,2021-03-22 17:35:40
356,Salinopolis,-0.6136,-47.3561,81.21,81,100,6.17,BR,2021-03-22 17:35:40
357,Scottsbluff,41.8666,-103.6672,42.8,70,75,5.21,US,2021-03-22 17:35:41
358,Jambi,-1.6,103.6167,73.83,95,100,1.03,ID,2021-03-22 17:35:41
359,Sao Filipe,14.8961,-24.4956,70.36,75,0,10.65,CV,2021-03-22 17:35:44
360,Elmina,5.0898,-1.348,82.33,78,93,15.3,GH,2021-03-22 17:35:45
361,Kavieng,-2.5744,150.7967,82.72,75,82,9.69,PG,2021-03-22 17:35:45
362,Aquiraz,-3.9014,-38.3911,81.0,74,75,4.61,BR,2021-03-22 17:35:45
363,Warri,5.5167,5.75,78.57,87,90,4.38,NG,2021-03-22 17:35:46
364,Buala,-8.145,159.5921,79.38,81,49,3.02,SB,2021-03-22 17:35:46
365,Malindi,-3.2175,40.1191,82.4,78,75,9.22,KE,2021-03-22 17:35:46
366,Abu Samrah,35.3029,37.1841,62.24,57,66,7.16,SY,2021-03-22 17:35:47
367,Beni Suef,29.0731,31.0979,86.2,18,100,10.09,EG,2021-03-22 17:35:47
368,Dondo,-19.6094,34.7431,84.2,74,20,16.11,MZ,2021-03-22 17:35:47
369,Muscat,23.6139,58.5922,84.2,24,0,4.61,OM,2021-03-22 17:34:37
370,Ballina,-28.8667,153.5667,69.8,88,90,11.5,AU,2021-03-22 17:35:48
371,Karpogory,64.0019,44.4451,22.48,94,98,8.68,RU,2021-03-22 17:35:48
372,Orlik,52.5178,99.825,14.61,85,21,3.49,RU,2021-03-22 17:35:48
373,Stephenville,32.2207,-98.2023,57.2,88,90,11.5,US,2021-03-22 17:35:24
374,Bardiyah,31.7561,25.0865,64.87,73,65,15.26,LY,2021-03-22 17:35:49
375,Aykhal,66.0,111.5,-23.06,83,10,5.99,RU,2021-03-22 17:35:49
376,Sibu,2.3,111.8167,77.0,94,40,3.44,MY,2021-03-22 17:35:49
377,Tayshet,55.9342,98.0044,23.52,92,69,5.39,RU,2021-03-22 17:31:20
378,Lakes Entrance,-37.8811,147.981,63.0,96,100,1.99,AU,2021-03-22 17:35:50
379,Kirakira,-10.4544,161.9205,78.85,83,92,3.04,SB,2021-03-22 17:35:50
380,Hirara,24.8,125.2833,62.19,70,43,21.85,JP,2021-03-22 17:35:50
381,Richards Bay,-28.783,32.0377,68.04,87,11,7.54,ZA,2021-03-22 17:35:51
382,Vila Franca Do Campo,37.7167,-25.4333,62.6,72,75,10.36,PT,2021-03-22 17:35:51
383,Maun,-19.9833,23.4167,73.4,73,40,4.16,BW,2021-03-22 17:35:51
384,Torrington,41.8007,-73.1212,62.01,27,0,4.0,US,2021-03-22 17:35:52
