City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
385,Grindavik,63.8424,-22.4338,33.8,86,40,32.21,IS,2021-03-22 17:35:52
386,Usinsk,65.9939,57.5281,21.76,95,100,10.54,RU,2021-03-22 17:35:52
387,Pineville,31.3224,-92.4343,69.8,49,75,14.97,US,2021-03-22 17:35:53
388,Alta Floresta,-9.8756,-56.0861,89.6,55,40,4.61,BR,2021-03-22 17:35:53
389,Basco,20.4487,121.9702,70.86,79,60,31.27,PH,2021-03-22 17:35:53
390,Dauriya,49.9333,116.8667,29.88,76,87,13.29,RU,2021-03-22 17:35:54
391,Pisco,-13.7,-76.2167,77.0,61,0,23.02,PE,2021-03-22 17:35:54
392,Pochutla,15.7432,-96.4661,89.01,45,20,17.27,MX,2021-03-22 17:35:54
393,Santa Maria,-29.6842,-53.8069,77.0,78,75,12.66,BR,2021-03-22 17:35:54
394,Rabo De Peixe,37.8,-25.5833,62.6,72,75,10.36,PT,2021-03-22 17:35:55
395,Aitape,-3.1374,142.3475,78.89,85,68,3.8,PG,2021-03-22 17:35:55
396,Mabaruma,8.2,-59.7833,82.24,76,10,6.62,GY,2021-03-22 17:35:55
397,Narsaq,60.9167,-46.05,24.8,54,20,4.61,GL,2021-03-22 17:35:56
398,Votkinsk,57.0486,53.9872,27.0,87,100,3.0,RU,2021-03-22 17:35:56
399,Kariba,-16.5167,28.8,73.49,81,19,3.76,ZW,2021-03-22 17:33:25
400,Port Macquarie,-31.4333,152.9167,66.2,100,90,8.05,AU,2021-03-22 17:35:12
401,Losone,46.1687,8.7593,57.2,21,27,16.11,CH,2021-03-22 17:35:57
402,Pitimbu,-7.4706,-34.8086,86.0,66,20,12.66,BR,2021-03-22 17:35:57
403,Jalu,29.0331,21.5482,71.87,40,84,29.93,LY,2021-03-22 17:35:57
404,Vao,-22.6667,167.4833,75.16,74,80,16.24,NC,2021-03-22 17:35:58
405,Port Blair,11.6667,92.75,81.07,73,45,4.56,IN,2021-03-22 17:35:58
406,Beira,-19.8436,34.8389,84.2,74,20,16.11,MZ,2021-03-22 17:35:58
407,Beringovskiy,63.05,179.3167,-10.8,64,0,2.04,RU,2021-03-22 17:35:58
408,La Asuncion,11.0333,-63.8628,93.2,43,99,17.27,VE,2021-03-22 17:35:59
409,Pisticci,40.3906,16.5568,53.6,50,40,11.5,IT,2021-03-22 17:35:59
410,Deep River,46.1001,-77.4995,55.4,33,1,8.05,CA,2021-03-22 17:35:59
411,Mancio Lima,-7.6142,-72.8958,84.2,70,75,3.44,BR,2021-03-22 17:36:00
412,Veraval,20.9,70.3667,75.58,81,0,7.07,IN,2021-03-22 17:36:00
413,Ikalamavony,-21.15,46.5833,70.36,90,89,5.86,MG,2021-03-22 17:36:01
414,Cockburn Town,21.4612,-71.1419,80.6,65,40,9.22,TC,2021-03-22 17:36:01
415,Hay River,60.8156,-115.7999,-13.0,64,91,4.61,CA,2021-03-22 17:36:01
416,San Policarpo,12.1791,125.5072,80.17,84,51,12.15,PH,2021-03-22 17:36:02
417,Atascadero,35.4894,-120.6707,59.0,76,90,6.91,US,2021-03-22 17:36:02
418,Haines Junction,60.7522,-137.5108,8.6,56,25,2.3,CA,2021-03-22 17:36:02
419,Qinggang,46.6833,126.0833,33.21,66,93,10.87,CN,2021-03-22 17:36:03
420,Santa Clara,22.4,-79.9667,78.8,47,40,4.61,CU,2021-03-22 17:35:29
421,Ibotirama,-12.1853,-43.2206,94.5,25,51,4.59,BR,2021-03-22 17:36:03
422,Itatiaia,-22.4961,-44.5633,85.77,57,20,2.35,BR,2021-03-22 17:36:03
423,Shingu,33.7333,135.9833,40.39,82,1,5.17,JP,2021-03-22 17:35:01
424,Luderitz,-26.6481,15.1594,67.77,72,16,6.4,NA,2021-03-22 17:36:04
425,Cochrane,51.1834,-114.4687,39.99,30,90,13.8,CA,2021-03-22 17:33:08
426,Batticaloa,7.7102,81.6924,80.55,76,96,7.87,LK,2021-03-22 17:36:04
427,Chicama,-7.8447,-79.1469,75.2,78,38,10.36,PE,2021-03-22 17:36:04
428,Mount Gambier,-37.8333,140.7667,64.4,88,90,4.61,AU,2021-03-22 17:36:05
429,Brae,60.3964,-1.353,46.4,93,75,23.02,GB,2021-03-22 17:36:05
430,Cantavir,45.9219,19.7627,37.42,56,63,11.25,RS,2021-03-22 17:36:05
431,Tombouctou,20.0,-3.0,81.97,13,48,9.53,ML,2021-03-22 17:36:06
432,Saldanha,-33.0117,17.9442,82.4,28,0,8.05,ZA,2021-03-22 17:36:06
433,Hollins,37.3413,-79.9431,63.0,28,0,5.5,US,2021-03-22 17:36:06
434,Dutlwe,-23.9833,23.9,77.83,31,22,5.44,BW,2021-03-22 17:36:07
435,Flagstaff,35.1981,-111.6513,42.01,23,7,9.26,US,2021-03-22 17:35:28
436,Isangel,-19.55,169.2667,75.36,87,26,12.86,VU,2021-03-22 17:36:07
437,Guerrero Negro,27.9769,-114.0611,64.54,42,28,11.18,MX,2021-03-22 17:36:07
438,Labuhan,-6.8844,112.2051,78.66,85,77,6.06,ID,2021-03-22 17:36:08
439,Axim,4.8699,-2.2405,81.21,80,32,12.17,GH,2021-03-22 17:36:08
440,Kem,64.9555,34.5793,19.18,89,34,9.08,RU,2021-03-22 17:36:08
441,Alice Springs,-23.7,133.8833,68.0,94,90,6.91,AU,2021-03-22 17:36:09
442,Namibe,-15.1961,12.1522,73.18,80,98,14.58,AO,2021-03-22 17:36:06
443,Tambura,5.6,27.4667,80.56,61,33,3.38,SS,2021-03-22 17:36:09
444,Nishihara,26.1842,127.7558,59.0,62,75,8.05,JP,2021-03-22 17:36:09
445,Varna,43.2167,27.9167,34.0,93,90,9.22,BG,2021-03-22 17:36:10
446,Lompoc,34.6391,-120.4579,55.4,67,20,11.5,US,2021-03-22 17:36:10
447,Zhigansk,66.7697,123.3711,-27.15,93,84,11.27,RU,2021-03-22 17:36:10
448,Mayo,38.8876,-76.5119,61.0,54,1,9.22,US,2021-03-22 17:36:11
449,Cabo Rojo,18.0866,-67.1457,86.0,61,5,8.01,PR,2021-03-22 17:36:11
450,Wawa,9.9022,4.4192,94.62,22,25,3.2,NG,2021-03-22 17:36:11
451,Hammond,41.5834,-87.5,64.99,36,1,19.57,US,2021-03-22 17:33:46
452,Canyon,34.9803,-101.9188,44.6,93,90,12.66,US,2021-03-22 17:36:12
453,Lujan,-34.5703,-59.105,75.99,64,15,1.99,AR,2021-03-22 17:36:12
454,Bluefield,37.2698,-81.2223,60.01,22,1,9.22,US,2021-03-22 17:32:30
455,Jacareacanga,-6.2222,-57.7528,86.0,70,40,3.44,BR,2021-03-22 17:36:13
456,Leningradskiy,69.3833,178.4167,-18.38,86,26,4.79,RU,2021-03-22 17:36:13
457,Ajdabiya,30.7554,20.2263,61.54,70,0,29.93,LY,2021-03-22 17:36:13
458,Ierapetra,35.01,25.7353,63.0,78,75,10.63,GR,2021-03-22 17:36:13
459,Portland,45.5234,-122.6762,46.99,81,75,5.75,US,2021-03-22 17:34:35
460,Samarai,-10.6167,150.6667,82.18,81,100,9.89,PG,2021-03-22 17:36:14
461,Vanimo,-2.6741,141.3028,78.87,84,100,0.65,PG,2021-03-22 17:36:14
462,Palmares Do Sul,-30.2578,-50.5097,74.8,71,99,9.24,BR,2021-03-22 17:36:14
463,Ukiah,39.1502,-123.2078,53.01,53,20,6.93,US,2021-03-22 17:36:15
464,Lokomotivnyy,53.0118,60.5684,13.96,91,23,8.66,RU,2021-03-22 17:36:15
465,Pandan,14.0453,124.1694,77.88,87,93,16.06,PH,2021-03-22 17:36:15
466,Kyra,49.5776,111.9753,28.42,80,100,6.33,RU,2021-03-22 17:36:15
467,Purpe,64.4803,76.6897,5.56,95,65,10.02,RU,2021-03-22 17:36:16
468,Singaparna,-7.3515,108.111,72.9,95,99,0.56,ID,2021-03-22 17:36:16
469,Taga,46.95,24.05,37.4,60,40,10.36,RO,2021-03-22 17:36:16
470,Puerto Quijarro,-17.7833,-57.7667,87.46,65,67,5.44,BO,2021-03-22 17:36:17
471,Puerto Suarez,-18.95,-57.8,87.8,79,75,11.5,BO,2021-03-22 17:36:17
472,Florence,43.7667,11.25,53.01,43,3,15.01,IT,2021-03-22 17:36:17
473,Pacific Grove,36.6177,-121.9166,54.0,66,75,10.36,US,2021-03-22 17:35:56
474,Tocopilla,-22.092,-70.1979,74.07,63,71,8.12,CL,2021-03-22 17:36:18
475,Shilovo,54.3204,40.874,26.49,96,100,7.11,RU,2021-03-22 17:36:18
476,Mahajanga,-15.7167,46.3167,80.6,83,40,3.44,MG,2021-03-22 17:36:18
477,Pouebo,-20.4,164.5667,74.12,85,57,10.96,NC,2021-03-22 17:36:19
478,Ercis,39.0287,43.3586,48.2,53,75,10.36,TR,2021-03-22 17:36:19
479,Melilla,35.2937,-2.9383,64.4,34,0,6.91,ES,2021-03-22 17:36:19
480,Hasaki,35.7333,140.8333,42.8,93,75,2.3,JP,2021-03-22 17:36:20
481,Chosica,-11.9431,-76.7094,78.8,61,0,6.91,PE,2021-03-22 17:34:29
482,Dalvik,65.9702,-18.5286,35.6,60,75,13.8,IS,2021-03-22 17:36:20
483,Srednekolymsk,67.45,153.6833,-7.26,83,17,6.4,RU,2021-03-22 17:36:20
484,Gunnedah,-30.9833,150.25,64.0,96,100,1.99,AU,2021-03-22 17:36:20
485,Margate,51.3813,1.3862,51.01,65,39,1.01,GB,2021-03-22 17:36:21
486,Nongpoh,25.9,91.8833,71.6,60,40,4.68,IN,2021-03-22 17:36:21
487,Cortez,37.3489,-108.5859,44.6,45,1,16.11,US,2021-03-22 17:36:21
488,Bay Roberts,47.5999,-53.2648,48.2,46,75,29.93,CA,2021-03-22 17:36:22
489,Kovdor,67.5662,30.4758,15.31,89,41,5.17,RU,2021-03-22 17:36:22
490,Fernie,49.5,-115.0687,37.4,69,100,9.22,CA,2021-03-22 17:36:02
491,Hofn,64.2539,-15.2082,39.2,70,40,25.32,IS,2021-03-22 17:36:22
492,Muisne,0.6,-80.0333,82.4,78,75,3.44,EC,2021-03-22 17:36:23
493,Russell,32.3502,-85.1999,70.0,46,1,8.05,US,2021-03-22 17:36:23
494,Chernyshevskiy,63.0128,112.4714,-27.51,97,0,0.92,RU,2021-03-22 17:36:23
495,Acarau,-2.8856,-40.12,82.33,73,99,11.16,BR,2021-03-22 17:36:24
496,Shetpe,44.1667,52.1167,38.23,58,9,6.46,KZ,2021-03-22 17:36:24
497,Yanam,16.7333,82.2167,82.4,65,20,6.91,IN,2021-03-22 17:36:24
498,Gusinoye Ozero,51.1144,106.2614,30.72,94,91,2.24,RU,2021-03-22 17:36:25
499,Nara,34.6851,135.8049,43.0,89,17,6.73,JP,2021-03-22 17:36:25
500,Liverpool,53.4106,-2.9779,51.8,66,20,9.22,GB,2021-03-22 17:36:25
501,Naze,28.3667,129.4833,52.75,67,72,16.22,JP,2021-03-22 17:36:26
502,Sokolo,14.7328,-6.1219,98.64,10,23,6.08,ML,2021-03-22 17:36:26
503,Juneau,58.3019,-134.4197,32.0,86,90,3.11,US,2021-03-22 17:35:19
504,Dwarka,22.2394,68.9678,77.11,84,0,13.15,IN,2021-03-22 17:36:26
505,Pachino,36.7186,15.0907,48.2,76,20,3.44,IT,2021-03-22 17:36:27
506,High Rock,26.6208,-78.2833,73.4,56,20,9.22,BS,2021-03-22 17:36:27
507,Kaeo,-35.1,173.7833,60.01,89,28,3.0,NZ,2021-03-22 17:36:27
508,Marsa Matruh,31.3525,27.2453,71.6,37,0,11.5,EG,2021-03-22 17:36:28
509,Tamboril,19.4854,-70.611,86.0,54,75,13.8,DO,2021-03-22 17:36:28
510,La Ronge,55.1001,-105.2842,23.0,68,97,8.05,CA,2021-03-22 17:36:28
511,Aban,56.67,96.06,21.54,91,75,7.31,RU,2021-03-22 17:36:29
512,Santo Angelo,-28.2992,-54.2631,82.4,74,40,6.91,BR,2021-03-22 17:34:52
513,Mazamari,-11.3258,-74.5308,89.6,47,61,2.48,PE,2021-03-22 17:36:29
514,Rawson,-43.3002,-65.1023,82.13,22,0,9.46,AR,2021-03-22 17:32:38
515,Ayacucho,-13.1583,-74.2239,69.8,46,75,2.3,PE,2021-03-22 17:36:29
516,Adrar,20.5022,-10.0711,83.48,9,0,1.1,MR,2021-03-22 17:36:30
517,Areia Branca,-4.9561,-37.1369,95.0,41,40,16.11,BR,2021-03-22 17:36:30
518,Namatanai,-3.6667,152.4333,79.3,78,48,5.75,PG,2021-03-22 17:36:30
519,Broken Hill,-31.95,141.4333,64.4,94,90,11.5,AU,2021-03-22 17:36:31
520,Rivera,-30.9053,-55.5508,77.74,59,83,5.35,UY,2021-03-22 17:36:31
521,Muhos,64.808,25.9931,21.2,68,0,3.44,FI,2021-03-22 17:36:31
522,Marrakesh,31.6315,-8.0083,71.6,30,20,8.05,MA,2021-03-22 17:34:43
523,Kuhdasht,33.535,47.6061,56.34,48,97,1.21,IR,2021-03-22 17:36:32
524,Toul,48.6667,5.9167,53.6,65,90,5.75,FR,2021-03-22 17:36:32
525,Mandali,33.7499,45.5541,76.3,24,100,2.73,IQ,2021-03-22 17:36:32
526,Horta,38.5333,-28.6333,62.6,77,40,17.27,PT,2021-03-22 17:36:33
527,Dingle,10.9995,122.6711,76.68,89,85,8.77,PH,2021-03-22 17:36:33
528,Petropavlovsk-Kamchatskiy,53.0452,158.6483,35.6,100,90,6.71,RU,2021-03-22 17:36:33
529,Kahului,20.8947,-156.47,69.01,94,40,6.91,US,2021-03-22 17:32:18
530,Camana,-16.6228,-72.7111,75.4,73,75,11.25,PE,2021-03-22 17:36:34
531,Baracoa,20.3467,-74.4958,82.26,65,4,4.12,CU,2021-03-22 17:36:34
532,Havoysund,70.9963,24.6622,30.2,64,75,16.11,NO,2021-03-22 17:36:34
533,Hat Yai,7.0084,100.4767,78.8,89,20,3.44,TH,2021-03-22 17:36:35
534,Nantucket,41.2835,-70.0995,53.6,62,1,12.66,US,2021-03-22 17:36:35
535,Detchino,54.8092,36.3075,32.0,80,0,4.47,RU,2021-03-22 17:36:35
536,Alto Piquiri,-24.0281,-53.4406,81.77,76,76,9.15,BR,2021-03-22 17:36:35
537,Olafsvik,64.8945,-23.7142,36.81,62,97,40.06,IS,2021-03-22 17:36:36
538,Brindisi,40.5833,17.6667,51.8,46,20,14.97,IT,2021-03-22 17:36:36
539,Coahuayana,18.7333,-103.6833,82.4,26,1,6.69,MX,2021-03-22 17:36:36
540,Alghero,40.5589,8.3181,53.6,50,0,5.75,IT,2021-03-22 17:36:36
541,Ciudad Bolivar,8.1222,-63.5497,95.31,34,7,8.48,VE,2021-03-22 17:36:37
542,Kieta,-6.2167,155.6333,78.69,81,97,2.48,PG,2021-03-22 17:36:37
543,Nhulunbuy,-12.2333,136.7667,77.0,94,89,2.66,AU,2021-03-22 17:36:37
544,Kilindoni,-7.9139,39.6668,83.79,74,51,9.06,TZ,2021-03-22 17:36:38
545,Westport,41.1415,-73.3579,57.0,66,1,9.22,US,2021-03-22 17:33:12
546,Egvekinot,66.3167,-179.1667,-18.44,99,82,1.48,RU,2021-03-22 17:36:38
547,Baglung,28.2719,83.5898,62.67,30,19,6.73,NP,2021-03-22 17:36:38
548,Ous,60.9058,61.5186,23.23,89,97,8.37,RU,2021-03-22 17:36:39
549,Kamenka,51.3223,42.7678,34.0,78,98,8.5,RU,2021-03-22 17:36:39
550,Kulhudhuffushi,6.6221,73.07,84.24,68,23,6.04,MV,2021-03-22 17:36:39
551,Ondjiva,-17.0667,15.7333,74.12,68,86,3.0,AO,2021-03-22 17:36:40
552,Sovetskaya,44.7769,41.1722,43.41,72,85,15.41,RU,2021-03-22 17:36:40
553,Takoradi,4.8845,-1.7554,81.86,78,64,12.15,GH,2021-03-22 17:36:40
554,Vila,42.0304,-8.1588,64.0,51,0,10.36,PT,2021-03-22 17:36:41
555,Linhares,-19.3911,-40.0722,86.56,64,48,2.84,BR,2021-03-22 17:36:41
556,Sarnia,42.9787,-82.4041,66.2,30,1,13.8,CA,2021-03-22 17:35:12
557,Elizabeth City,36.2946,-76.2511,62.01,72,90,23.02,US,2021-03-22 17:33:09
558,Gaziantep,37.0594,37.3825,53.6,71,0,3.44,TR,2021-03-22 17:36:41
559,Celldomolk,47.2571,17.1503,37.4,60,0,18.41,HU,2021-03-22 17:36:42
560,Cocobeach,1.0002,9.5823,80.6,83,20,9.22,GA,2021-03-22 17:36:42
561,Vysokogornyy,50.1167,139.15,14.18,98,97,4.25,RU,2021-03-22 17:36:42
562,Krumbach,48.2418,10.3632,37.99,66,99,4.21,DE,2021-03-22 17:36:43
563,Hailar,49.2,119.7,33.39,76,100,12.12,CN,2021-03-22 17:36:43
564,Manzanillo,20.3433,-77.1167,86.4,49,31,6.8,CU,2021-03-22 17:36:43
565,Osoyoos,49.0331,-119.4524,44.6,57,49,4.61,CA,2021-03-22 17:36:44
566,Neuquen,-38.9516,-68.0591,80.6,39,0,2.3,AR,2021-03-22 17:36:44
567,Teeli,51.0333,90.2333,26.51,82,52,0.78,RU,2021-03-22 17:36:44
568,Garissa,-0.4536,39.6401,93.29,33,93,13.38,KE,2021-03-22 17:36:45
569,Morehead,37.2711,-87.1764,68.0,37,40,10.36,US,2021-03-22 17:36:45
570,Geilo,60.5333,8.2076,32.0,86,100,6.11,NO,2021-03-22 17:36:45
571,Guarapari,-20.6667,-40.4975,88.0,66,40,11.5,BR,2021-03-22 17:36:46
572,Morondava,-20.2833,44.2833,81.79,79,0,11.81,MG,2021-03-22 17:36:46
573,Vostok,46.4856,135.8833,22.15,96,90,5.7,RU,2021-03-22 17:36:46
574,Nabire,-3.3667,135.4833,76.06,90,100,2.98,ID,2021-03-22 17:36:46
575,Macamic,48.7502,-78.9996,55.4,28,75,20.71,CA,2021-03-22 17:36:47
576,Moose Factory,51.2585,-80.6094,44.6,81,90,16.11,CA,2021-03-22 17:36:47
577,Wadi,17.0667,76.9833,84.11,26,21,10.13,IN,2021-03-22 17:36:47
